Date,PI_A,PriceIndex_A,PriceIndex_B,Display_A,Display_B
2002/06/22,1.036 ,1.000 ,0.676 ,0,1
2002/06/23,0.229 ,1.000 ,0.664 ,0,1
2002/06/24,0.914 ,1.000 ,0.675 ,0,1
2002/06/25,0.317 ,1.000 ,0.672 ,0,1
2002/06/26,0.957 ,1.000 ,0.675 ,0,1
2002/06/27,0.317 ,1.000 ,0.676 ,0,0
2002/06/28,2.024 ,1.000 ,0.812 ,0,0
2002/06/29,1.508 ,1.000 ,0.812 ,0,0
2002/06/30,0.846 ,1.000 ,0.801 ,0,0
2002/07/01,0.229 ,1.000 ,0.812 ,0,0
2002/07/02,1.120 ,1.000 ,0.812 ,0,0
2002/07/03,0.297 ,1.000 ,0.812 ,0,0
2002/07/04,0.281 ,1.000 ,0.797 ,0,0
2002/07/05,0.585 ,1.000 ,0.805 ,0,0
2002/07/06,0.254 ,1.000 ,0.803 ,0,0
2002/07/07,0.196 ,1.000 ,0.532 ,0,1
2002/07/08,0.277 ,1.000 ,0.676 ,0,1
2002/07/09,0.281 ,1.000 ,0.669 ,0,1
2002/07/10,0.328 ,1.000 ,0.676 ,0,1
2002/07/11,2.060 ,1.000 ,0.670 ,0,1
2002/07/12,0.272 ,1.000 ,0.671 ,0,1
2002/07/13,0.492 ,1.000 ,0.676 ,0,0
2002/07/14,0.620 ,0.984 ,0.801 ,0,0
2002/07/15,0.267 ,1.000 ,0.812 ,0,0
2002/07/16,0.302 ,1.000 ,0.812 ,0,0
2002/07/17,0.894 ,1.000 ,0.809 ,0,0
2002/07/18,2.603 ,0.873 ,1.000 ,0,0
2002/07/19,1.352 ,0.848 ,0.974 ,0,0
2002/07/20,1.449 ,0.838 ,0.974 ,0,0
2002/07/21,2.754 ,0.837 ,0.949 ,0,0
2002/07/22,0.794 ,0.873 ,1.000 ,0,0
2002/07/23,2.437 ,0.865 ,1.000 ,0,0
2002/07/24,1.463 ,0.873 ,1.000 ,0,0
2002/07/25,1.985 ,0.873 ,1.000 ,0,0
2002/07/26,3.935 ,0.867 ,1.000 ,0,0
2002/07/27,2.108 ,0.873 ,1.000 ,0,0
2002/07/28,1.590 ,0.849 ,0.974 ,0,0
2002/07/29,1.122 ,0.873 ,1.000 ,0,0
2002/07/30,2.157 ,0.873 ,1.000 ,0,0
2002/07/31,2.521 ,0.867 ,1.000 ,0,0
2002/08/01,1.647 ,0.873 ,1.000 ,0,0
2002/08/02,0.963 ,0.873 ,1.000 ,0,0
2002/08/03,0.955 ,0.857 ,0.805 ,0,1
2002/08/04,0.626 ,0.873 ,0.539 ,0,1
2002/08/05,2.098 ,0.873 ,0.636 ,0,1
2002/08/06,0.797 ,0.873 ,0.637 ,0,1
2002/08/07,1.149 ,0.869 ,0.636 ,0,1
2002/08/08,0.534 ,0.873 ,0.637 ,0,1
2002/08/09,0.861 ,0.873 ,0.642 ,0,1
2002/08/10,15.359 ,0.623 ,0.642 ,1,1
2002/08/11,12.329 ,0.613 ,0.638 ,1,1
2002/08/12,15.595 ,0.622 ,0.637 ,1,1
2002/08/13,15.184 ,0.624 ,0.640 ,1,1
2002/08/14,20.779 ,0.624 ,0.642 ,1,1
2002/08/15,1.609 ,0.873 ,0.642 ,1,0
2002/08/16,2.462 ,0.869 ,0.812 ,1,0
2002/08/17,2.325 ,0.873 ,0.812 ,1,0
2002/08/18,1.546 ,0.873 ,0.812 ,1,0
2002/08/19,0.901 ,0.873 ,0.812 ,1,0
2002/08/20,0.497 ,0.873 ,0.812 ,1,0
2002/08/22,1.879 ,0.873 ,0.812 ,1,0
2002/08/23,2.946 ,0.873 ,0.812 ,1,0
2002/08/24,1.049 ,0.851 ,0.812 ,1,0
2002/08/25,2.068 ,0.864 ,0.801 ,1,0
2002/08/26,1.891 ,0.873 ,0.812 ,1,0
2002/08/27,1.947 ,0.873 ,0.812 ,1,0
2002/08/28,1.445 ,0.867 ,0.812 ,1,0
2002/08/29,0.546 ,0.873 ,0.812 ,1,0
2002/08/30,0.843 ,1.000 ,0.812 ,0,0
2002/08/31,0.253 ,1.000 ,0.812 ,0,0
2002/09/01,0.354 ,0.996 ,0.808 ,0,0
2002/09/02,0.807 ,1.000 ,0.812 ,0,0
2002/09/03,0.282 ,1.000 ,0.801 ,0,0
2002/09/04,0.870 ,0.987 ,0.805 ,0,0
2002/09/05,0.861 ,1.000 ,0.812 ,0,0
2002/09/06,0.782 ,1.000 ,0.812 ,0,0
2002/09/07,0.998 ,1.000 ,0.812 ,0,0
2002/09/08,0.198 ,1.000 ,0.528 ,0,1
2002/09/09,1.190 ,1.000 ,0.603 ,0,1
2002/09/10,0.277 ,1.000 ,0.604 ,0,1
2002/09/11,0.599 ,1.000 ,0.607 ,0,1
2002/09/12,0.293 ,1.000 ,0.602 ,0,1
2002/09/13,0.291 ,1.000 ,0.602 ,0,1
2002/09/14,0.516 ,1.000 ,0.599 ,0,0
2002/09/15,0.231 ,1.000 ,0.783 ,0,0
2002/09/16,0.801 ,1.000 ,0.812 ,0,0
2002/09/17,0.300 ,1.000 ,0.812 ,0,0
2002/09/18,0.899 ,1.000 ,0.812 ,0,0
2002/09/19,0.876 ,0.838 ,1.000 ,0,0
2002/09/20,1.786 ,0.838 ,1.000 ,0,0
2002/09/21,0.790 ,0.838 ,0.318 ,0,1
2002/09/22,3.138 ,0.822 ,0.974 ,0,0
2002/09/23,1.854 ,0.832 ,1.000 ,0,0
2002/09/24,0.291 ,0.838 ,1.000 ,0,0
2002/09/25,1.781 ,0.834 ,1.000 ,0,0
2002/09/26,1.463 ,0.838 ,1.000 ,0,0
2002/09/27,1.690 ,0.838 ,1.000 ,0,0
2002/09/28,0.834 ,0.838 ,1.000 ,0,0
2002/09/29,2.068 ,0.838 ,1.000 ,0,0
2002/09/30,1.924 ,0.838 ,1.000 ,0,0
2002/10/01,1.677 ,0.838 ,1.000 ,0,0
2002/10/02,3.055 ,0.838 ,0.983 ,0,1
2002/10/03,0.854 ,0.838 ,0.602 ,0,1
2002/10/04,3.533 ,0.838 ,0.603 ,0,1
2002/10/05,1.908 ,0.838 ,0.604 ,0,1
2002/10/06,1.004 ,0.821 ,0.881 ,0,1
2002/10/07,1.907 ,0.838 ,0.881 ,0,1
2002/10/08,2.155 ,0.838 ,0.876 ,0,0
2002/10/09,2.606 ,0.838 ,0.881 ,0,1
2002/10/10,0.556 ,0.796 ,0.845 ,0,0
2002/10/11,1.341 ,0.782 ,0.852 ,0,1
2002/10/12,1.563 ,0.838 ,0.843 ,0,1
2002/10/13,3.408 ,0.821 ,0.827 ,0,1
2002/10/14,1.697 ,0.796 ,0.852 ,0,1
2002/10/15,2.306 ,0.814 ,0.940 ,0,0
2002/10/16,0.351 ,1.000 ,0.650 ,0,1
2002/10/17,1.644 ,1.000 ,0.662 ,0,1
2002/10/18,0.690 ,1.000 ,0.650 ,0,1
2002/10/19,0.617 ,1.000 ,0.656 ,0,0
2002/10/20,1.020 ,1.000 ,0.661 ,0,0
2002/10/21,0.380 ,1.000 ,0.887 ,0,0
2002/10/22,0.331 ,1.000 ,0.676 ,0,0
2002/10/23,0.349 ,1.000 ,0.665 ,0,0
2002/10/24,1.708 ,1.000 ,0.676 ,0,0
2002/10/25,0.334 ,1.000 ,0.673 ,0,0
2002/10/26,0.307 ,1.000 ,0.676 ,0,0
2002/10/27,0.252 ,1.000 ,0.662 ,0,0
2002/10/28,0.984 ,1.000 ,0.672 ,0,0
2002/10/29,0.979 ,1.000 ,0.674 ,0,0
2002/10/30,0.676 ,0.970 ,0.673 ,0,0
2002/10/31,1.004 ,1.000 ,0.673 ,0,0
2002/11/01,0.852 ,1.000 ,0.676 ,0,0
2002/11/02,0.899 ,1.000 ,0.669 ,0,0
2002/11/03,0.289 ,1.000 ,0.664 ,0,0
2002/11/04,0.816 ,1.000 ,0.676 ,0,0
2002/11/05,0.319 ,1.000 ,0.676 ,0,0
2002/11/06,1.040 ,0.985 ,0.668 ,0,0
2002/11/07,0.329 ,1.000 ,0.674 ,0,0
2002/11/08,1.050 ,1.000 ,0.676 ,0,0
2002/11/09,0.625 ,0.982 ,0.674 ,0,0
2002/11/10,0.240 ,1.000 ,0.528 ,0,1
2002/11/11,1.003 ,0.988 ,0.676 ,0,0
2002/11/12,0.325 ,1.000 ,0.676 ,0,0
2002/11/13,0.334 ,1.000 ,0.658 ,0,0
2002/11/14,0.310 ,1.000 ,0.673 ,0,0
2002/11/15,0.335 ,1.000 ,0.666 ,0,0
2002/11/16,0.629 ,1.000 ,0.672 ,0,0
2002/11/17,0.488 ,1.000 ,0.673 ,0,0
2002/11/18,0.999 ,1.000 ,0.671 ,0,0
2002/11/19,0.324 ,1.000 ,0.667 ,0,0
2002/11/20,0.980 ,0.812 ,0.973 ,0,0
2002/11/21,0.993 ,0.838 ,1.000 ,0,0
2002/11/22,1.354 ,0.838 ,0.980 ,0,0
2002/11/23,2.796 ,0.829 ,1.000 ,0,0
2002/11/24,1.886 ,0.820 ,1.000 ,0,0
2002/11/25,3.096 ,0.838 ,1.000 ,0,0
2002/11/26,1.540 ,0.838 ,1.000 ,0,0
2002/11/27,5.302 ,0.835 ,0.949 ,0,0
2002/11/28,1.334 ,0.838 ,1.000 ,0,0
2002/11/29,2.039 ,0.827 ,1.000 ,0,0
2002/11/30,3.578 ,0.832 ,1.000 ,0,0
2002/12/01,1.947 ,0.806 ,0.949 ,0,0
2002/12/02,2.494 ,0.833 ,1.000 ,0,0
2002/12/03,2.611 ,0.832 ,1.000 ,0,0
2002/12/04,2.383 ,0.838 ,1.000 ,0,0
2002/12/05,2.837 ,0.827 ,1.000 ,0,0
2002/12/06,3.023 ,0.831 ,0.801 ,0,1
2002/12/07,2.305 ,0.831 ,0.799 ,0,1
2002/12/08,0.466 ,0.817 ,0.525 ,0,1
2002/12/09,0.389 ,1.000 ,0.671 ,0,1
2002/12/10,0.618 ,0.815 ,0.672 ,0,1
2002/12/11,2.318 ,0.830 ,0.666 ,0,1
2002/12/12,1.294 ,0.819 ,0.672 ,0,1
2002/12/13,1.303 ,0.838 ,0.663 ,0,0
2002/12/14,1.108 ,0.817 ,0.676 ,0,0
2002/12/15,1.810 ,0.825 ,0.643 ,0,0
2002/12/16,0.326 ,0.838 ,0.647 ,0,0
2002/12/17,0.993 ,0.838 ,0.676 ,0,0
2002/12/18,1.334 ,0.804 ,0.785 ,0,0
2002/12/19,0.350 ,1.000 ,0.816 ,0,0
2002/12/20,0.339 ,1.000 ,0.846 ,0,0
2002/12/21,0.343 ,1.000 ,0.818 ,0,0
2002/12/22,0.259 ,1.000 ,0.840 ,0,0
2002/12/23,1.751 ,1.000 ,0.846 ,0,0
2002/12/24,1.058 ,1.000 ,0.846 ,0,0
2002/12/25,0.291 ,1.000 ,0.829 ,0,0
2002/12/26,0.932 ,0.967 ,0.828 ,0,0
2002/12/27,0.558 ,1.000 ,0.846 ,0,0
2002/12/28,0.530 ,1.000 ,0.840 ,0,0
2002/12/29,0.720 ,1.000 ,0.828 ,0,0
2002/12/30,1.422 ,1.000 ,0.846 ,0,0
2002/12/31,0.990 ,1.000 ,0.846 ,0,0
2003/01/01,1.535 ,1.000 ,0.846 ,0,0
2003/01/02,0.411 ,1.000 ,0.846 ,0,0
2003/01/03,0.826 ,1.000 ,0.846 ,0,0
2003/01/04,0.320 ,1.000 ,0.846 ,0,0
2003/01/05,0.274 ,1.000 ,0.530 ,0,0
2003/01/06,0.936 ,1.000 ,0.568 ,0,0
2003/01/07,0.326 ,1.000 ,0.569 ,0,0
2003/01/08,0.329 ,0.923 ,0.570 ,0,1
2003/01/09,0.322 ,1.000 ,0.559 ,0,1
2003/01/10,1.389 ,1.000 ,0.555 ,0,0
2003/01/11,0.273 ,1.000 ,0.564 ,0,0
2003/01/12,0.811 ,0.984 ,0.559 ,0,0
2003/01/13,0.286 ,1.000 ,0.573 ,0,0
2003/01/14,0.312 ,1.000 ,0.846 ,0,0
2003/01/15,0.352 ,1.000 ,0.846 ,0,0
2003/01/16,1.001 ,0.838 ,1.000 ,0,0
2003/01/17,2.761 ,0.831 ,1.000 ,0,0
2003/01/18,4.235 ,0.838 ,1.000 ,0,0
2003/01/19,2.702 ,0.838 ,0.984 ,0,0
2003/01/20,2.002 ,0.838 ,1.000 ,0,0
2003/01/21,1.337 ,0.838 ,1.000 ,0,0
2003/01/22,2.081 ,0.810 ,1.000 ,0,0
2003/01/23,4.055 ,0.838 ,1.000 ,0,0
2003/01/24,2.831 ,0.828 ,1.000 ,0,0
2003/01/25,3.078 ,0.831 ,0.981 ,0,0
2003/01/26,1.056 ,0.806 ,0.974 ,0,0
2003/01/27,1.880 ,0.838 ,0.969 ,0,0
2003/01/28,1.840 ,0.838 ,1.000 ,0,0
2003/01/29,2.798 ,0.814 ,1.000 ,0,0
2003/01/30,2.266 ,0.838 ,0.969 ,0,0
2003/01/31,1.594 ,0.838 ,1.000 ,0,0
2003/02/01,2.521 ,0.830 ,1.000 ,0,0
2003/02/02,3.227 ,0.835 ,1.000 ,0,0
2003/02/03,0.972 ,0.838 ,1.000 ,0,0
2003/02/04,2.230 ,0.823 ,1.000 ,0,0
2003/02/05,1.381 ,0.838 ,1.000 ,0,0
2003/02/06,2.408 ,0.838 ,1.000 ,0,0
2003/02/07,3.405 ,0.838 ,1.000 ,0,0
2003/02/08,0.917 ,0.822 ,0.808 ,0,1
2003/02/09,1.203 ,0.812 ,0.519 ,0,1
2003/02/10,2.722 ,0.838 ,1.000 ,0,0
2003/02/11,1.264 ,0.835 ,1.000 ,0,0
2003/02/12,2.298 ,0.828 ,1.000 ,0,0
2003/02/13,2.681 ,0.824 ,1.000 ,0,0
2003/02/14,4.157 ,0.829 ,1.000 ,0,0
2003/02/15,3.141 ,0.825 ,1.000 ,0,0
2003/02/16,3.220 ,0.809 ,0.925 ,0,0
2003/02/17,4.052 ,0.835 ,1.000 ,0,0
2003/02/18,3.600 ,0.820 ,0.940 ,0,0
2003/02/19,0.418 ,1.000 ,0.812 ,0,0
2003/02/20,0.349 ,1.000 ,0.802 ,0,0
2003/02/21,1.010 ,0.974 ,0.777 ,0,0
2003/02/22,0.926 ,1.000 ,0.812 ,0,0
2003/02/23,1.874 ,0.979 ,0.789 ,0,0
2003/02/24,0.728 ,1.000 ,0.797 ,0,0
2003/02/25,1.535 ,0.956 ,0.805 ,0,0
2003/02/26,0.640 ,1.000 ,0.812 ,0,0
2003/02/27,0.668 ,1.000 ,0.804 ,0,0
2003/02/28,0.693 ,0.965 ,0.808 ,0,0
2003/03/01,0.581 ,1.000 ,0.812 ,0,0
2003/03/02,0.237 ,1.000 ,0.841 ,0,0
2003/03/03,0.711 ,0.963 ,0.846 ,0,1
2003/03/04,0.342 ,1.000 ,0.820 ,0,1
2003/03/05,1.395 ,0.990 ,0.817 ,0,1
2003/03/06,0.318 ,1.000 ,0.832 ,0,1
2003/03/07,0.393 ,1.000 ,0.820 ,0,1
2003/03/08,0.284 ,1.000 ,0.830 ,0,1
2003/03/09,0.687 ,0.977 ,0.518 ,0,1
2003/03/10,10.013 ,0.824 ,0.820 ,1,0
2003/03/11,6.736 ,0.830 ,0.846 ,1,0
2003/03/12,7.117 ,0.834 ,0.831 ,1,0
2003/03/13,23.701 ,0.616 ,0.778 ,1,0
2003/03/14,16.356 ,0.615 ,0.846 ,1,0
2003/03/15,14.020 ,0.617 ,0.846 ,1,0
2003/03/16,0.268 ,1.000 ,0.846 ,0,0
2003/03/17,0.345 ,1.000 ,0.846 ,0,0
2003/03/18,0.330 ,1.000 ,0.836 ,0,0
2003/03/19,2.042 ,0.838 ,0.846 ,0,0
2003/03/20,1.025 ,0.838 ,0.949 ,0,0
2003/03/21,4.068 ,0.826 ,1.000 ,0,0
2003/03/22,1.226 ,0.820 ,1.000 ,0,0
2003/03/23,1.774 ,0.802 ,0.942 ,0,0
2003/03/24,8.096 ,0.828 ,0.933 ,1,0
2003/03/25,27.115 ,0.615 ,1.000 ,1,0
2003/03/26,25.134 ,0.614 ,1.000 ,1,0
2003/03/27,4.515 ,0.829 ,0.984 ,1,0
2003/03/28,2.254 ,0.835 ,0.956 ,0,0
2003/03/29,1.791 ,0.838 ,1.000 ,0,0
2003/03/30,2.474 ,0.834 ,0.984 ,0,0
2003/03/31,0.602 ,0.838 ,0.956 ,0,0
2003/04/01,1.320 ,0.825 ,1.000 ,0,0
2003/04/02,1.233 ,0.817 ,1.000 ,0,0
2003/04/03,0.907 ,0.808 ,0.942 ,0,0
2003/04/04,1.289 ,0.838 ,1.000 ,0,0
2003/04/05,3.312 ,0.838 ,0.906 ,0,0
2003/04/06,1.332 ,0.813 ,0.517 ,0,1
2003/04/07,2.165 ,0.838 ,1.000 ,0,0
2003/04/08,1.488 ,0.838 ,0.932 ,0,0
2003/04/09,2.117 ,0.838 ,1.000 ,0,0
2003/04/10,2.226 ,0.827 ,0.969 ,0,0
2003/04/11,1.730 ,0.838 ,0.962 ,0,0
2003/04/12,1.539 ,0.822 ,1.000 ,0,0
2003/04/13,0.952 ,0.828 ,0.985 ,0,0
2003/04/14,0.693 ,0.838 ,1.000 ,0,0
2003/04/15,2.878 ,0.832 ,1.000 ,0,0
2003/04/16,1.637 ,0.820 ,0.796 ,0,0
2003/04/17,0.317 ,0.838 ,0.812 ,0,0
2003/04/18,0.329 ,0.838 ,0.792 ,0,0
2003/04/19,0.300 ,0.838 ,0.808 ,0,0
2003/04/20,1.013 ,0.838 ,0.812 ,0,0
2003/04/21,0.660 ,0.813 ,0.812 ,0,0
2003/04/22,1.296 ,0.838 ,0.812 ,0,0
2003/04/23,1.083 ,0.838 ,0.812 ,0,0
2003/04/24,0.958 ,0.838 ,0.812 ,0,0
2003/04/25,0.351 ,0.838 ,0.812 ,0,0
2003/04/26,1.482 ,0.836 ,0.799 ,0,0
2003/04/27,1.430 ,0.831 ,0.796 ,0,0
2003/04/28,0.970 ,0.838 ,0.807 ,0,0
2003/04/29,1.724 ,0.805 ,0.808 ,0,0
2003/04/30,0.312 ,0.838 ,0.785 ,0,0
2003/05/01,0.999 ,0.817 ,0.797 ,0,0
2003/05/02,0.335 ,0.838 ,0.659 ,0,1
2003/05/03,0.863 ,0.833 ,0.666 ,0,1
2003/05/04,1.331 ,0.838 ,0.528 ,0,1
2003/05/05,0.964 ,0.838 ,0.674 ,0,1
2003/05/06,0.971 ,0.813 ,0.666 ,0,1
2003/05/07,0.341 ,0.838 ,0.666 ,0,1
2003/05/08,1.059 ,0.838 ,0.672 ,0,1
2003/05/09,0.650 ,0.812 ,0.666 ,0,0
2003/05/10,0.289 ,0.838 ,0.676 ,0,0
2003/05/11,0.256 ,0.838 ,0.664 ,0,0
2003/05/12,0.992 ,0.838 ,0.676 ,0,0
2003/05/13,0.339 ,0.838 ,0.778 ,0,0
2003/05/14,1.653 ,0.838 ,0.780 ,0,0
2003/05/15,2.839 ,0.835 ,0.984 ,0,0
2003/05/16,3.332 ,0.827 ,1.000 ,0,0
2003/05/17,2.424 ,0.820 ,1.000 ,0,0
2003/05/18,1.984 ,0.838 ,1.000 ,0,0
2003/05/19,2.636 ,0.808 ,1.000 ,0,0
2003/05/20,1.399 ,0.838 ,0.925 ,0,0
2003/05/21,1.354 ,0.838 ,1.000 ,0,0
2003/05/22,1.667 ,0.815 ,0.930 ,0,0
2003/05/23,1.672 ,0.823 ,1.000 ,0,0
2003/05/24,2.003 ,0.838 ,0.988 ,0,0
2003/05/25,3.128 ,0.812 ,1.000 ,0,0
2003/05/26,3.433 ,0.814 ,1.000 ,0,0
2003/05/27,1.429 ,0.838 ,1.000 ,0,0
2003/05/28,1.566 ,0.838 ,0.956 ,0,0
2003/05/29,1.908 ,0.822 ,1.000 ,0,0
2003/05/30,3.889 ,0.838 ,1.000 ,0,0
2003/05/31,3.541 ,0.829 ,1.000 ,0,0
2003/06/01,1.373 ,0.838 ,0.992 ,0,0
2003/06/02,2.153 ,0.802 ,0.663 ,0,1
2003/06/03,0.936 ,0.816 ,0.664 ,0,1
2003/06/04,0.701 ,0.838 ,0.665 ,0,1
2003/06/05,0.607 ,0.838 ,0.674 ,0,1
2003/06/06,0.335 ,0.838 ,0.665 ,0,1
2003/06/07,0.305 ,0.838 ,0.669 ,0,1
2003/06/08,1.088 ,0.779 ,0.518 ,0,1
2003/06/09,0.642 ,0.838 ,0.669 ,0,1
2003/06/10,1.980 ,0.838 ,0.669 ,0,1
2003/06/11,0.341 ,0.838 ,0.667 ,0,1
2003/06/12,0.357 ,0.750 ,0.670 ,0,1
2003/06/13,1.991 ,0.838 ,0.674 ,0,1
2003/06/14,0.875 ,0.838 ,0.676 ,0,0
2003/06/15,1.876 ,0.829 ,0.967 ,0,0
2003/06/16,1.697 ,0.838 ,1.000 ,0,0
2003/06/17,2.237 ,0.838 ,1.000 ,0,0
2003/06/18,0.340 ,1.000 ,0.801 ,0,0
2003/06/19,0.636 ,1.000 ,0.806 ,0,0
2003/06/20,1.010 ,1.000 ,0.812 ,0,0
2003/06/21,1.652 ,1.000 ,0.812 ,0,0
2003/06/22,0.696 ,1.000 ,0.798 ,0,0
2003/06/23,1.019 ,1.000 ,0.812 ,0,0
2003/06/24,1.050 ,1.000 ,0.787 ,0,0
2003/06/25,0.322 ,1.000 ,0.798 ,0,0
2003/06/26,0.327 ,1.000 ,0.805 ,0,0
2003/06/27,0.339 ,1.000 ,0.790 ,0,0
2003/06/28,1.809 ,1.000 ,0.792 ,0,0
2003/06/29,0.733 ,0.984 ,0.786 ,0,0
2003/06/30,0.944 ,0.973 ,0.801 ,0,0
2003/07/01,1.139 ,1.000 ,0.802 ,0,0
2003/07/02,0.319 ,1.000 ,0.807 ,0,0
2003/07/03,0.950 ,0.980 ,0.791 ,0,0
2003/07/04,0.943 ,1.000 ,0.812 ,0,0
2003/07/05,1.630 ,1.000 ,0.787 ,0,0
2003/07/06,0.408 ,1.000 ,0.806 ,0,0
2003/07/07,0.688 ,1.000 ,0.812 ,0,0
2003/07/08,2.572 ,0.988 ,0.812 ,0,0
2003/07/09,0.653 ,1.000 ,0.812 ,0,0
2003/07/10,1.382 ,1.000 ,0.804 ,0,0
2003/07/11,0.308 ,0.933 ,0.812 ,0,0
2003/07/12,0.267 ,1.000 ,0.805 ,0,0
2003/07/13,3.220 ,0.992 ,0.786 ,0,0
2003/07/14,0.670 ,0.954 ,0.812 ,0,0
2003/07/15,0.303 ,1.000 ,0.782 ,0,0
2003/07/16,3.299 ,0.828 ,0.812 ,0,0
2003/07/17,0.967 ,0.838 ,1.000 ,0,0
2003/07/18,0.988 ,0.838 ,1.000 ,0,0
2003/07/19,2.291 ,0.838 ,1.000 ,0,0
2003/07/20,4.244 ,0.820 ,0.967 ,0,0
2003/07/21,4.640 ,0.830 ,0.986 ,0,0
2003/07/22,3.452 ,0.832 ,1.000 ,0,0
2003/07/23,1.688 ,0.825 ,0.969 ,0,0
2003/07/24,1.939 ,0.828 ,1.000 ,0,0
2003/07/25,2.316 ,0.830 ,1.000 ,0,0
2003/07/26,1.174 ,0.820 ,1.000 ,0,0
2003/07/27,2.362 ,0.802 ,0.983 ,0,0
2003/07/28,2.835 ,0.817 ,0.980 ,0,0
2003/07/29,2.312 ,0.821 ,1.000 ,0,0
2003/07/30,0.662 ,0.812 ,1.000 ,0,0
2003/07/31,2.158 ,0.827 ,1.000 ,0,0
2003/08/01,1.228 ,0.838 ,1.000 ,0,0
2003/08/02,2.407 ,0.832 ,1.000 ,0,0
2003/08/03,0.981 ,0.838 ,0.968 ,0,0
2003/08/04,1.789 ,0.838 ,1.000 ,0,0
2003/08/05,2.394 ,0.802 ,1.000 ,0,0
2003/08/06,2.777 ,0.828 ,1.000 ,0,0
2003/08/07,5.083 ,0.824 ,0.981 ,0,0
2003/08/08,0.326 ,0.838 ,1.000 ,0,0
2003/08/09,1.925 ,0.825 ,1.000 ,0,0
2003/08/10,2.558 ,0.816 ,0.679 ,0,0
2003/08/11,0.606 ,0.794 ,0.657 ,0,1
2003/08/12,0.317 ,0.838 ,0.663 ,0,1
2003/08/13,0.945 ,0.817 ,0.654 ,0,1
2003/08/14,1.144 ,0.838 ,0.660 ,0,1
2003/08/15,0.372 ,0.838 ,0.672 ,0,1
2003/08/16,0.974 ,0.838 ,0.667 ,0,1
2003/08/17,2.501 ,0.823 ,0.666 ,0,1
2003/08/18,2.177 ,0.829 ,1.000 ,0,0
2003/08/19,4.167 ,0.814 ,1.000 ,0,0
2003/08/20,0.334 ,0.838 ,0.812 ,0,0
2003/08/21,0.305 ,1.000 ,0.807 ,0,0
2003/08/22,0.320 ,1.000 ,0.801 ,0,0
2003/08/23,1.169 ,1.000 ,0.803 ,0,0
2003/08/24,1.304 ,0.985 ,0.798 ,0,0
2003/08/25,1.263 ,1.000 ,0.812 ,0,0
2003/08/26,0.631 ,1.000 ,0.799 ,0,0
2003/08/27,0.337 ,1.000 ,0.798 ,0,0
2003/08/28,1.407 ,0.980 ,0.794 ,0,0
2003/08/29,1.032 ,0.981 ,0.806 ,0,0
2003/08/30,0.322 ,1.000 ,0.804 ,0,0
2003/08/31,0.276 ,1.000 ,0.788 ,0,0
2003/09/01,0.274 ,1.000 ,0.812 ,0,0
2003/09/02,0.385 ,1.000 ,0.812 ,0,0
2003/09/03,0.371 ,1.000 ,0.812 ,0,0
2003/09/04,0.369 ,1.000 ,0.812 ,0,0
2003/09/05,0.389 ,1.000 ,0.812 ,0,0
