TID,y,x1,x2,x3,x4,x5,x6,k
1,1,1,0,0,0.898989899,0,0,3450
2,1,1,0,0,0.898989899,0,0,3364
3,1,1,0,0,0.898989899,0,0,3699
4,1,1,0,0,0.886002886,0,0,4101
5,1,1,0,0,0.898989899,0,0,3045
6,0,1,0,0,0.898989899,0,0,3344
7,0,1,0,0,0.898989899,0,0,2962
8,0,1,0,0,0.898989899,0,0,3160
9,0,1,0,0,0.898989899,0,0,2938
10,1,1,0,0,0.898989899,0,0,3609
11,1,1,0,0,0.898989899,0,0,4102
12,0,1,0,0,0.898989899,0,0,3062
13,2,1,0,0,0.898989899,0,0,3308
14,0,1,0,0,0.898989899,0,0,2915
15,1,0.898989899,0,0,1,0,0,3558
16,1,0.898989899,0,0,0.747474747,1,1,3132
17,6,0.898989899,0,0,0.949494949,1,0,3574
18,3,0.898989899,0,0,0.949494949,1,0,3827
19,4,0.898989899,0,0,0.949494949,1,0,3194
20,4,0.898989899,0,0,0.949494949,1,0,3829
21,4,0.898989899,0,0,0.949494949,1,0,3072
22,30,0.797979798,1,1,0.949494949,1,0,3360
23,11,0.870064279,1,0,0.934343434,1,0,3296
24,12,0.898989899,1,0,1,0,0,3736
25,7,0.898989899,1,0,1,0,0,3659
26,8,0.898989899,1,0,1,0,0,3081
27,6,0.898989899,0,0,1,0,0,3344
28,8,0.898989899,0,0,1,0,0,3164
29,2,0.898989899,0,0,1,0,0,2904
30,3,0.898989899,0,0,1,0,0,3338
31,4,0.898989899,0,0,1,0,0,3346
32,4,0.898989899,0,0,1,0,0,4913
33,7,0.898989899,0,0,1,0,0,3303
34,5,0.898989899,0,0,1,0,0,3303
35,3,0.898989899,0,0,1,0,0,3102
36,5,0.898989899,0,0,1,0,0,3503
37,4,0.898989899,0,0,1,0,0,3262
38,4,0.887626263,0,0,1,0,0,3837
39,4,0.887626263,0,0,1,0,0,4937
40,3,0.898989899,0,0,1,0,0,3131
41,6,0.898989899,0,0,1,0,0,3402
42,3,0.898989899,0,0,1,0,0,3026
43,49,0.747474747,1,1,1,0,0,3168
44,12,0.898989899,1,0,1,0,0,3211
45,13,0.898989899,1,0,1,0,0,3665
46,17,0.898989899,1,0,1,0,0,4721
47,9,0.898989899,1,0,1,0,0,3244
48,6,0.898989899,1,0,1,0,0,3379
49,9,0.898989899,1,0,1,0,0,2961
50,8,0.898989899,1,0,0.898989899,0,0,3201
51,9,0.898989899,1,0,0.898989899,0,0,3096
52,11,0.898989899,1,0,0.898989899,0,0,3448
53,11,0.898989899,1,0,0.898989899,0,0,4183
54,14,0.876262626,1,0,0.880808081,0,0,3512
55,13,0.898989899,0,0,0.898989899,0,0,3094
56,6,0.898989899,1,0,0.898989899,0,0,2984
57,1,1,0,0,0.898989899,0,0,3130
58,1,1,0,0,0.898989899,0,0,3004
59,0,1,0,0,0.898989899,0,0,3696
60,0,1,0,0,0.898989899,0,0,3611
61,1,1,0,0,0.898989899,0,0,3694
62,1,1,0,0,0.898989899,0,0,3969
63,1,1,0,0,0.898989899,0,0,3184
64,4,1,0,0,0.898989899,0,0,3417
65,4,1,0,0,0.898989899,0,0,3414
66,0,1,0,0,0.898989899,0,0,3599
67,2,0.974747475,0,0,0.879585327,0,0,4814
68,0,1,0,0,0.898989899,1,0,3368
69,0,1,0,0,0.898989899,1,0,2800
70,2,1,0,0,0.898989899,1,0,3026
71,0,1,0,0,0.797979798,1,1,3295
72,0,1,0,0,0.797979798,1,1,3307
73,4,1,0,0,0.797979798,1,1,3764
74,3,1,0,0,0.797979798,0,1,4345
75,15,0.898989899,1,0,0.898989899,0,0,3175
76,20,0.898989899,1,0,0.898989899,0,0,3742
77,11,0.898989899,1,0,0.898989899,0,0,2899
78,40,0.747474747,1,1,1,0,0,3408
79,19,0.898989899,1,0,1,0,0,3460
80,16,0.898989899,1,0,1,0,0,3567
81,18,0.898989899,1,0,1,0,0,4319
82,19,0.898989899,1,0,1,0,0,3324
83,10,0.898989899,1,0,1,0,0,3174
84,17,0.882947118,1,0,1,0,0,2955
85,13,0.898989899,1,0,1,0,0,2919
86,5,0.898989899,1,0,1,0,0,3261
87,13,0.898989899,1,0,1,0,0,3793
88,15,0.898989899,1,0,1,0,0,3860
89,5,0.898989899,1,0,1,0,0,3389
90,11,0.898989899,1,0,1,0,0,3159
91,7,0.898989899,1,0,1,0,0,3042
92,6,0.898989899,1,0,1,0,0,3116
93,8,0.898989899,1,0,1,0,0,3710
94,12,0.898989899,1,0,1,0,0,3865
95,9,0.898989899,0,0,1,0,0,4249
96,9,0.898989899,0,0,1,0,0,3273
97,6,0.898989899,0,0,1,0,0,3230
98,10,0.898989899,0,0,1,0,0,2714
99,6,0.898989899,0,0,1,0,0,2777
100,2,0.898989899,0,0,1,0,0,3236
101,7,0.898989899,0,0,1,0,0,3872
102,1,0.898989899,0,0,0.994388328,0,0,4398
103,3,0.898989899,0,0,1,0,0,3402
104,7,0.898989899,0,0,1,0,0,3355
105,3,0.898989899,0,0,0.747474747,0,1,3281
106,7,0.898989899,0,0,0.848484848,1,0,3344
107,1,0.898989899,0,0,0.848484848,1,0,3923
108,8,0.881944444,0,0,0.98989899,0,0,4301
109,2,0.898989899,0,0,1,0,0,3263
110,3,0.898989899,0,0,1,0,0,3130
111,6,0.898989899,0,0,1,0,0,3073
112,2,1,0,0,0.898989899,0,0,3125
113,0,1,0,0,0.898989899,0,0,3121
114,0,1,0,0,0.892496392,0,0,4172
115,2,1,0,0,0.898989899,0,0,4295
116,0,1,0,0,0.898989899,0,0,3216
117,1,1,0,0,0.898989899,0,0,3344
118,2,1,0,0,0.898989899,0,0,3375
119,0,1,0,0,0.898989899,0,0,3427
120,1,1,0,0,0.890725436,0,0,3491
121,0,1,0,0,0.89520202,0,0,3686
122,1,1,0,0,0.870580808,0,0,5890
123,0,1,0,0,0.898989899,0,0,3648
124,2,1,0,0,0.898989899,0,0,3439
125,0,1,0,0,0.898989899,0,0,3555
126,1,1,0,0,0.898989899,0,0,3728
127,0,1,0,0,0.898989899,0,0,3467
128,1,1,0,0,0.88989899,0,0,4044
129,2,1,0,0,0.867845118,0,0,5310
130,0,1,0,0,0.898989899,0,0,3385
131,0,1,0,0,0.898989899,0,0,3519
132,1,1,0,0,0.898989899,0,0,3397
133,1,1,0,0,0.898989899,0,0,3631
134,0,1,0,0,0.898989899,0,0,3431
135,1,1,0,0,0.898989899,0,0,4077
136,0,1,0,0,0.731408574,1,1,4976
137,2,1,0,0,0.898989899,1,0,3616
138,0,1,0,0,0.898989899,1,0,3518
139,0,1,0,0,0.898989899,1,0,3387
140,1,0.898989899,0,0,0.898989899,1,0,3549
141,4,0.898989899,0,0,0.898989899,1,0,3877
142,4,0.898989899,0,0,0.898989899,0,0,3791
143,4,0.887626263,0,0,0.974747475,0,0,4579
144,1,0.853535354,0,0,0.974747475,0,0,3951
145,1,0.898989899,0,0,1,0,0,3760
146,1,0.898989899,0,0,1,0,0,3461
147,4,0.898989899,0,0,1,0,0,3648
148,4,0.898989899,0,0,1,0,0,3405
149,2,0.898989899,0,0,1,0,0,3846
150,3,0.898989899,0,0,1,0,0,4738
151,7,0.898989899,0,0,1,0,0,3498
152,3,0.898989899,0,0,1,0,0,3477
153,9,0.898989899,0,0,1,0,0,4084
154,6,0.898989899,0,0,1,0,0,3519
155,3,0.898989899,0,0,1,0,0,3329
156,1,0.898989899,0,0,1,0,0,3648
157,3,0.898989899,0,0,1,0,0,4774
158,4,0.898989899,0,0,1,0,0,3383
159,1,0.898989899,0,0,1,0,0,3332
160,4,0.898989899,0,0,1,0,0,3210
161,1,0.898989899,0,0,1,0,0,3456
162,5,0.898989899,0,0,1,0,0,3307
163,58,0.747474747,1,1,1,0,0,3552
164,23,0.882301274,1,0,0.977272727,0,0,3869
165,9,0.898989899,1,0,1,0,0,3393
166,16,0.898989899,1,0,1,0,0,3480
167,4,0.898989899,1,0,0.747474747,1,1,3868
168,15,0.898989899,1,0,0.898989899,1,0,3449
169,14,0.898989899,1,0,0.898989899,1,0,3410
170,13,0.898989899,1,0,0.898989899,1,0,3520
171,21,0.897787398,1,0,0.896212121,1,0,4019
172,12,0.898989899,1,0,0.898989899,0,0,3593
173,16,0.898989899,1,0,0.898989899,0,0,3192
174,7,0.898989899,1,0,0.898989899,1,1,4096
175,2,0.898989899,1,0,0.898989899,1,1,3437
176,7,0.898989899,1,0,0.898989899,1,1,3630
177,8,0.857954545,1,1,0.866919192,0,0,4329
178,4,0.898989899,0,0,0.898989899,1,0,3353
179,4,0.898989899,1,0,0.898989899,1,0,3391
180,0,1,0,0,0.898989899,0,0,3329
181,0,1,0,0,0.898989899,0,0,3475
182,3,0.898989899,0,0,0.898989899,0,0,3202
183,0,1,0,0,0.898989899,0,0,4747
184,0,1,0,0,0.898989899,0,0,4842
185,1,0.898989899,0,0,0.898989899,0,0,3110
186,0,1,0,0,0.898989899,0,0,3293
187,0,1,0,0,0.898989899,0,0,3150
188,3,1,0,0,0.898989899,0,0,3293
189,0,1,0,0,0.898989899,0,0,3195
190,3,1,0,0,0.898989899,0,0,3754
191,1,1,0,0,0.894857668,0,0,4319
192,0,1,0,0,0.898989899,0,0,2840
193,0,1,0,0,0.898989899,0,0,2774
194,1,1,0,0,0.898989899,0,0,3263
195,1,1,0,0,0.898989899,0,0,3345
196,0,1,0,0,0.898989899,0,0,3242
197,2,1,0,0,0.747474747,1,1,4188
198,0,1,0,0,0.797979798,1,0,4164
199,1,1,0,0,0.797979798,1,0,3271
200,0,1,0,0,0.797979798,1,0,3396
201,0,1,0,0,0.797979798,1,0,3210
202,3,0.898989899,0,0,0.797979798,1,0,3252
203,1,0.898989899,0,0,0.797979798,1,0,2787
204,4,0.898989899,0,0,0.797979798,1,0,3675
205,2,0.876262626,0,0,0.782828283,0,0,4009
206,5,0.898989899,0,0,0.797979798,0,0,4303
207,4,0.898989899,0,0,0.797979798,0,0,3403
208,1,0.898989899,0,0,1,0,0,3211
209,1,0.898989899,0,0,1,0,0,4097
210,1,0.898989899,0,0,1,0,0,3648
211,2,0.898989899,0,0,1,0,0,4274
212,4,0.898989899,0,0,1,0,0,4386
213,1,0.898989899,0,0,1,0,0,3468
214,1,0.898989899,0,0,1,0,0,3843
215,1,0.898989899,0,0,1,0,0,3527
216,3,0.898989899,0,0,1,0,0,3282
217,2,0.898989899,0,0,1,0,0,3035
218,5,0.898989899,0,0,1,0,0,3870
219,1,0.898989899,0,0,1,0,0,4485
220,0,1,0,0,1,0,0,3982
221,1,0.898989899,0,0,1,0,0,3408
222,1,0.898989899,0,0,1,0,0,2267
223,1,0.898989899,0,0,1,0,0,3619
224,0,1,0,0,1,0,0,3252
225,0,1,0,0,1,0,0,3770
226,4,0.876262626,0,0,1,0,0,4356
227,2,0.848484848,1,0,0.747474747,1,1,3814
228,1,0.848484848,1,0,0.768595041,1,0,3289
229,5,0.848484848,1,0,0.792207792,1,0,2574
230,8,0.848484848,1,0,0.768350168,1,0,3185
231,10,0.848484848,1,0,0.767676768,1,0,3192
232,9,0.848484848,1,0,0.784511785,1,0,3870
233,7,0.848484848,1,0,0.771717172,1,0,4112
234,8,0.848484848,1,0,0.780663781,1,0,2998
235,4,0.848484848,1,0,0.771645022,1,0,3483
236,6,0.848484848,1,0,0.777777778,1,0,3180
237,8,0.696969697,1,1,0.774891775,1,0,3705
238,17,0.696969697,1,1,0.771043771,1,0,3402
239,7,0.696969697,1,1,0.765656566,1,0,4008
240,15,0.675757576,1,1,0.777777778,0,0,4134
241,5,0.781818182,1,0,0.784511785,0,0,3385
242,7,0.792207792,1,0,1,0,0,3232
243,3,0.771043771,1,0,0.797979798,0,0,3243
244,13,0.776223776,1,0,0.898989899,0,0,4073
245,5,0.781818182,1,0,0.898989899,0,0,3216
246,12,0.767676768,1,0,0.898989899,0,0,3253
247,12,0.791245791,1,0,0.898989899,0,0,4437
248,7,0.769119769,1,0,0.898989899,0,0,3168
249,8,0.767676768,1,0,0.898989899,0,0,2986
250,6,0.784511785,1,0,0.898989899,0,0,3027
251,6,0.777777778,1,0,0.898989899,0,0,3261
252,4,0.767676768,1,0,0.898989899,0,0,2622
253,14,0.780663781,1,0,0.898989899,0,0,3519
254,5,0.765656566,1,0,0.887626263,0,0,4777
255,8,0.797979798,1,0,0.848484848,1,0,3113
256,3,0.771043771,1,0,0.848484848,1,0,3073
257,4,0.787878788,1,0,0.848484848,1,0,3104
258,3,0.784511785,1,0,0.747474747,1,1,3524
259,4,0.767676768,1,0,0.771043771,1,0,3108
260,3,1,0,0,0.763347763,1,0,3660
261,1,1,0,0,0.764921947,1,0,3989
262,2,0.449494949,0,0,0.765597148,1,0,3241
263,4,1,0,0,0.766899767,1,0,3278
264,24,0.747474747,1,1,0.745454545,1,0,3778
265,20,0.761616162,1,0,0.769119769,1,0,3756
266,5,0.741414141,1,0,0.768842269,1,0,3649
267,19,0.726741095,1,0,0.734487734,1,0,4364
268,9,0.753647587,1,0,0.757575758,1,0,3292
269,5,0.787878788,1,0,0.767676768,1,0,3223
270,8,0.767676768,1,0,0.777777778,1,0,3077
271,4,0.777777778,1,0,0.771043771,1,0,3268
272,6,0.865319865,0,0,0.932659933,0,0,3058
273,4,0.797979798,0,0,1,0,0,4619
274,6,0.797979798,0,0,1,0,0,4654
275,1,0.797979798,0,0,1,0,0,3214
276,4,0.797979798,0,0,1,0,0,3157
277,3,0.797979798,0,0,0.966329966,0,0,3258
278,1,0.797979798,0,0,1,0,0,3087
279,6,0.784511785,0,0,1,0,0,3143
280,4,0.797979798,0,0,1,0,0,3582
281,5,0.765656566,0,0,0.98989899,0,0,4862
282,2,0.797979798,0,0,1,0,0,3377
283,3,0.797979798,0,0,1,0,0,3371
284,4,0.797979798,0,0,1,0,0,3345
285,2,0.797979798,0,0,1,0,0,2889
286,7,0.797979798,0,0,1,0,0,3393
287,2,0.797979798,0,0,0.696969697,1,1,4350
288,7,0.780663781,0,0,0.755503756,1,0,4853
289,4,0.797979798,0,0,0.767082591,1,0,3308
290,3,0.797979798,0,0,0.773737374,1,0,3168
291,12,0.797979798,0,0,0.780022447,1,0,3144
292,20,0.737373737,1,1,0.771043771,0,0,3296
293,15,0.765656566,1,0,0.773737374,0,0,2889
294,8,0.772727273,1,0,0.797979798,0,0,3744
295,7,0.746753247,1,0,0.763347763,0,0,4254
296,5,0.781818182,1,0,0.757575758,0,0,4124
297,10,0.756565657,1,0,0.850505051,0,0,3330
298,6,0.764309764,0,0,0.844877345,0,0,3196
299,17,0.776589424,0,0,0.898989899,0,0,3529
300,8,0.772727273,0,0,0.898989899,0,0,4028
301,9,0.766554433,0,0,0.898989899,0,0,4302
302,6,0.757575758,0,0,0.898989899,0,0,4864
303,2,0.797979798,0,0,0.898989899,0,0,5337
304,0,1,0,0,1,0,0,2591
305,1,0.797979798,0,0,0.898989899,0,0,2710
306,1,1,0,0,0.898989899,0,0,3160
307,0,1,0,0,0.898989899,0,0,3593
308,0,1,0,0,0.898989899,0,0,3382
309,42,0.682659933,0,0,0.883838384,0,0,4356
310,13,0.757575758,0,0,0.898989899,0,0,3326
311,10,0.757575758,1,0,0.898989899,0,0,3107
312,5,0.757575758,1,0,0.898989899,0,0,2977
313,6,0.757575758,1,0,0.898989899,0,0,3268
314,13,0.753690754,1,0,0.898989899,0,0,3170
315,5,0.757575758,1,0,0.898989899,0,0,3561
316,10,0.741919192,1,0,0.883838384,0,0,3771
317,14,0.753607504,1,0,0.898989899,0,0,3777
318,8,0.733585859,1,0,0.898989899,0,0,3765
319,2,0.757575758,1,0,0.886868687,0,0,2646
320,5,0.737373737,1,0,1,0,0,3077
321,12,0.757575758,1,0,1,0,0,3099
322,4,0.898989899,0,0,1,0,0,3465
323,5,0.88989899,0,0,0.98989899,0,0,4095
324,7,0.848484848,1,0,0.838383838,1,0,2507
325,9,0.837822671,1,0,0.848484848,1,0,3443
326,4,0.848484848,1,0,0.848484848,1,0,3126
327,9,0.748035915,1,1,0.692929293,1,1,3338
328,4,0.757575758,1,1,0.836363636,0,0,3084
329,11,0.745179063,1,1,0.848484848,0,0,3510
330,17,0.734402852,1,1,0.987373737,0,0,3876
331,3,0.831649832,0,0,1,0,0,3239
332,2,0.898989899,0,0,1,0,0,3031
333,1,0.898989899,0,0,1,0,0,3027
334,1,0.898989899,0,0,1,0,0,3228
335,3,0.898989899,0,0,1,0,0,3794
336,5,0.898989899,0,0,1,0,0,3699
337,9,0.87654321,0,0,1,0,0,3744
338,3,0.898989899,0,0,1,0,0,3308
339,7,0.891053391,0,0,1,0,0,3197
340,21,0.898989899,0,0,1,0,0,3209
341,0,1,0,0,1,0,0,3484
342,1,0.898989899,0,0,0.78956229,1,1,3450
343,2,0.898989899,0,0,0.795959596,1,1,3787
344,6,0.883838384,0,0,0.780022447,0,1,4313
345,72,0.693462402,1,1,0.794949495,0,0,4323
346,8,0.757575758,1,0,0.924242424,0,0,3446
347,7,0.755411255,1,0,0.848484848,0,0,3404
348,20,0.755555556,1,0,0.848484848,0,0,3535
349,7,0.757575758,1,0,0.848484848,0,0,3787
350,12,0.755892256,1,0,0.848484848,0,0,3814
351,1,0.898989899,1,0,0.828282828,0,0,4136
352,3,0.898989899,0,0,0.83030303,0,0,3426
353,1,0.898989899,0,0,0.842873176,0,0,3505
354,1,1,0,0,0.843434343,0,0,3835
355,0,1,0,0,0.839105339,0,0,3335
356,0,1,0,0,0.691366793,1,1,3697
357,0,1,0,0,0.843097643,1,0,4191
358,0,1,0,0,0.848484848,1,0,3266
359,2,0.984848485,0,0,0.848484848,1,0,3262
360,0,1,0,0,0.898989899,0,0,3106
361,0,1,0,0,0.89005439,0,0,3077
