No.1 : ,5★を付けるとプレゼントがもらえるようだけど、満点とは言えない。画面の上部にタッチすると通知バーがすぐに出てきしまうので、思い通りの操作が、出来ない。大変煩わしい。時間の設定がデフォルトで北京時間なのは、設定出来ない人にはちょっと不親切。ハイスペックではないが、それなりの値段なので問題ないが、もう少しバッテリーはもってもらいたい。,4.0
No.125 : ,youtubeなどで使いますが画面が明るくて良かったです。この価格で顔認証 がつかえるのもよいですね。,5.0
No.126 : ,サイズ感がピッタリでした！音楽と読書なら十分すぎるほどでした。,5.0
No.127 : ,最初は良かった2台購入ガラス貼ってケースに入れて普通に使用してました両方まだ1年経ってないのに右画面がタッチ効かなくなりましたもう買いません,1.0
No.128 : ,初めてタブレットを買いました。そうしたらいいレビューのこのタブレットにたどり着いて、安くて不安でしたが予想以上でした。読書用に購入したのですが、大変読みやすく、ページもサクサクめくれて大満足でした。,4.0
No.129 : ,自宅用で、自分に8S、中3の子供に7Sを購入しました。2人で使っていたiPadが古くなったための買い替えで、安くて心配な面もありましたが、何の問題もなく、使い易いです。コスパ最高で子供も喜んでます！！,5.0
No.130 : ,電子書籍専用端末として購入しました。画面サイズもちょうどよく、本が読みやすそうです。初タブレットなので比較はできませんが、充分な機能だと思います。スマホよりは当然少し重めなので、家ではスタンドに置いて読んでます。,5.0
No.131 : ,値段の割にいい！子供のために購入しましたが、必要十分です。,5.0
No.132 : ,他の中華タブレットは文字入力で押したボタンの隣の文字が入力される品物がありますが、このタブレットは文字入力のボタンの反応はよく、良い品だと思いますが、ただ音量が最大でも他タブレットより、小さい気がします。,4.0
No.133 : ,動画は問題ないですが、ゲームは無理です。コマ送り！！,3.0
No.134 : ,子供用に購入しました。以前使っていた物が壊れた為、今回はセールと専用カバーも有ったのでこちらを購入。カメラの画素数は物足りないですが、子供用なので全然問題無いです。,4.0
No.135 : ,そろそろ新しいタブレットが欲しいと思い購入。内容としてはタブレットの処理速度が遅いのが気になったが、画質については文句無し。後、軽量で持ち運びも便利。買って良かったと思います！,4.0
No.136 : ,とにかく軽い、動きはまあまあ良い。YouTubeも問題なく観れます。ゲームは動きが悪いです。画質は青色が強いのか暗く感じます。全体的にコスパは良いです。,4.0
No.137 : ,電子書籍として使ってます。Amazonプライムビデオもみれるため、今回はタブレットを購入しました。大きさがちょうどよく、通勤時電車の中で使うにはちょうどいいと感じています。,5.0
No.138 : ,キッチンで動画を観るとき用のタブレットを探していたところ、価格もサイズもちょうど良いこちらの商品を見つけました。家事をしながら利用するので、顔認証でログイン出来るのはとても便利です！！,4.0
No.139 : ,あまり期待せずに購入しましたが、動きもいいし、軽く使いやすい印象です。画面は若干安っぽい感じですが、安価なのでこんなもんでしょう。あとは長持ちてくれることを期待して星5にしてます。,5.0
No.140 : ,タッチパネルが反応する部分と反応しない場所があるので注意したほうがいい,1.0
No.141 : ,初めてのタブレットですが日本語のマニュアルも付いてますし、スマホみたいに操作できて使いやすいです！音が少し悪いかなって位でそれ以外は気にならないですね！値段も安くて良かったです！！,5.0
No.142 : ,モッサリ感はあるけどこの値段なら満足。8インチも購入したけど7インチの方が性能良いような…。気のせいかな？,4.0
No.143 : ,出先でのゲーム用に購入。画質も動作スピードも価格を考えれば充分満足できるレベル。ただスピーカーの音だけは如何ともしがたいが、音楽を聴く目的ではなかったので音量を絞って使っている。,4.0
No.144 : ,娘のために購入しました！とてもコンパクトで軽くて持ち歩きしやすいです！あまり画質にこだわりないのでいいのか悪いのか分からないので星4です。機能性はいいと思います。,5.0
No.145 : ,SNS、ネットショッピング、銀行等に使用してますが１つだけSDカードの動画再生時の音が小さいかなぁ(設定では最高に)でも重宝してます。,4.0
No.146 : ,息子へのプレゼントに購入しました。とても喜んでくれました。,5.0
No.147 : ,思っていたよりもタッチペンの反応が良く、スラスラ書けます。画質はそれなりに良いですが、あと一歩!!!!という感じです！動作も今のところ問題ないので毎日ストレスなく使用しています。,4.0
No.148 : ,子ども用に買い換えました。少し小さめで探してたら、この商品を見つけました。サイズちょうど良いです。画質も悪くないし動画もゲームも綺麗でした。,5.0
No.149 : ,すぐ壊れた‼️値段のがとやな‼️,1.0
No.150 : ,個人的にスマホと2個持ちするのに丁度いい大きさで邪魔にもならない7インチがお勧め,4.0
No.151 : ,コンパクトサイズのタブレットなので、軽量で持ち運びに便利です。YouTube等快適に視聴出来ております。1万円以下で買えるのでコスパは良いと思います。,4.0
No.152 : ,車載カメラのモニターを主な用途で購入しました。又スマホの容量不足に困っていたのでよく使うもの以外のアプリはこちらで使おうと思っています。とにかく価格が手頃なのがうれしいです。,4.0
No.153 : ,GPS機能付きでこのコスパは他にありませんでした。カーナビで使用しています。軽くて使いやすいです。明るい所で使用の際にもう少し明るくなってくれると尚嬉しいです。,5.0
No.154 : ,携帯画面では見えづらくなってきたので購入しました。十分見やすく購入して良かったです。字幕がとても見やすく助かっています。,5.0
No.155 : ,特に問題なく使えている,5.0
No.156 : ,表題の通りスマホより大きいのに軽いことに驚きました。スマホゲームがやりやすくなって満足です。金額相応で良かったです。,4.0
No.157 : ,とても軽くて持ち運びしやすく画面もきれいで動きも軽くストレスはなしです,5.0
No.158 : ,薄くて、持ち運びに便利です。読書モードがあり、マンガや小説を読むとき便利です。,5.0
No.159 : ,カーナビ代わりに購入しました、大きさも動作も満足してます。,5.0
No.160 : ,まだ届いたばかりですが、デザイン、重量、画質ともにコスパがいい商品だと思います。,5.0
No.161 : ,10歳の子供の誕生日プレゼントに購入しました。YouTubeやゲーム　時には勉強に使っています。とても気に入ってるみたいです。,5.0
No.162 : ,最低限使えればいいと思って購入。値段のわりに、それなりに使えます。軽いので、寝転がっての動画視聴には最適だと思います。,4.0
No.163 : ,画質も良く動きもスムーズで値段の割にとてもお買い得でした。セカンドタブレットとして最適です。,5.0
No.164 : ,３日ほど使用してみて、７インチの軽いタブレットが欲しかったので、本品は私の用途としてピッタリでした。,5.0
No.165 : ,母の誕生日プレゼントに購入しました！動画を見たり写真を撮ったりの用途目的だったので重く無くちょうど良かったです！,4.0
No.166 : ,設定がとても簡単でした！分かりやすくてタブレット初心者の私でもすぐに使うことが出来て便利です。動画を見るのに使用していこうと思ってます。,4.0
No.167 : ,YouTube、prime等の動画を見たりするのにはコスパ最高なタブレットだと思います。設定も楽に出来ました。,5.0
No.168 : ,10月15日購入12月10日朝に電源が入らなくなりました。保証、もしくは修理等はありますか？問い合わせが出来ずこちらから失礼致します。,2.0
No.169 : ,軽くて使いやすい！バッテリーの持ちも良かったです。初期設定が英語だったので最初は説明書をみて設定しました。,5.0
No.170 : ,バッテリーの消耗が激しいです。操作性などはとても良いです。,3.0
No.171 : ,電子書籍(漫画)専用機として購入。画面の大きさがちょうど良くてよい。軽いので長時間の読書も可能だと思う。,5.0
No.172 : ,はじめてのタブレット購入で試しに購入をしてみました。このお値段でタブレットを使えるのはありがたいです。設定も問題なくできました。,5.0
No.173 : ,通勤の電車内で、動画や電子書籍を閲覧するのにちょうどいいです。コスパ最高です。,5.0
No.174 : ,動画視聴などの専用機として購入しました。画面は見やすいですし、3時間くらいの動画を見ても充電は十分に持っているので大満足です。,5.0
No.175 : ,サブとして購入しました。まだ使い初めたばかりですが、初期設定も簡単にできましたし、サイズ感もちょうどよさそうです。,5.0
No.176 : ,画質はこの値段ではいいほうバッテリーはまだ新品なので問題ない軽くて使いやすい,5.0
No.177 : ,画質が綺麗で動作も早いのでストレスなく使える。,5.0
No.178 : ,サイズがコンパクトで軽いです。設定も簡単にできました。漫画を読んだり動画を見て遊ぶように使います,5.0
No.179 : ,子供用に購入しました。軽くて子供には、ちょうど良い大きさなので喜んで使っています。,5.0
No.180 : ,とにかくコスパがいい。子供の誕生日に購入しました。アプリもYouTubeも問題なく見れます。,5.0
No.181 : ,値段の割には良い商品でした！ベッドの中で使ってます。大きさも丁度よく、軽くて、性能も満足です,5.0
No.182 : ,主にKindleなどを利用するために購入しました。特に動作に問題はなく、サクサク動くので読書や調べ物には最適です！,5.0
No.183 : ,複数ある中で用途によって使い分ける為に購入しました。接続、起動も簡単で持ち歩くのにもってこいのサイズと軽さです。,4.0
No.184 : ,タブレットの操作は軽快に使えるがゲーム等の用途で使うには難あり。使用用途を考えて購入した方がいい。,4.0
No.185 : ,外国製なので、どうかなと思ったけどパッケージにしっかり梱包されてきて安心できた。まだ使用していないけど期待できそう！,5.0
No.186 : ,正直あまり期待していませんでしたが、とても使い易く金額以上だと思います。,5.0
No.187 : ,軽くて、使った感じとても良いと感じる。本日受け取ったばっかなので動画を見るように使いたいと思う。,5.0
No.188 : ,子供用に購入。軽いし扱いやすく子供には十分です。,5.0
No.189 : ,コストパフォーマンスはいいと思います。手軽でコンパクトです僕は車載用に使ってます。,5.0
No.190 : ,ちょうどいいサイズ感で良い。電子書籍見るようで購入したのでスペックなどはわからないが自分的には大満足！,5.0
No.191 : ,コスパ良し。動画視聴用に購入しましたが、問題無く使用できてます。,5.0
No.192 : ,この値段でなら買って良かったです。　ナビとして購入しましたが全く問題なく使えています。,5.0
No.193 : ,軽くて読書に良いです。顔認証もサイコー,5.0
No.194 : ,軽くて持ちやすいので、片手で操作するにも便利です。,5.0
No.195 : ,すぐに届きました。手に合う大きさで使い良さそうです。充電器がコンパクトなのも○です。,4.0
No.196 : ,動作、スペックともに期待以上で満足しています。Android2GROM流石ですね。,4.0
No.197 : ,明るさMaxに調整してもゲーム画面が暗い。バッテリーもありえないくらい、グングン減っていきます,3.0
No.198 : ,高機能製品に慣れてたらイライラするが、この値段で動画視聴ができるならむしろお得まである安く済ませるならいいチョイス,5.0
No.199 : ,昨夜注文して本日届きました。さっそくセットアップしてみましたが、画質、軽さ共に良かったです。,4.0
No.200 : ,値段の割にいいです。さ　値段の割には充分です,5.0
No.201 : ,スタートアップが簡単即、使用開始でき詳しくなくても大丈夫でした。,5.0
No.202 : ,子供達が使う為に購入しました。価格以上にクオリティが高くとても満足しました。,5.0
No.203 : ,サクサク作動するのでストレスフリーです顔認証の認識能力が低いのが残念です,4.0
No.204 : ,画質、充電も問題なく使えます。毎日使っていますが、不具合を感じません。,4.0
No.205 : ,子供用に購入。配達もはやくてよかったです。子供も喜んでて嬉しいです。,5.0
No.206 : ,注文してからが早くて助かりました。商品もとても軽いので、使用用途が広がります。,4.0
No.207 : ,画質もキレイで大きさもちょうど良くとても満足です。ありがとうございました。,5.0
No.208 : ,総合的に平均以上の性能だと思います。買ってよかったです。,4.0
No.209 : ,特に何も問題無く使えてます,4.0
No.210 : ,8歳の子供の誕生日プレゼントに購入 楽しく使えています,4.0
No.211 : ,動画視聴ように買いました思ったより軽くて使いやすい,4.0
No.212 : ,動画や電子書籍用に購入。問題無く使い始めてます。,4.0
No.213 : ,子ども用です。このお値段で、この性能！とてもありがたい。,5.0
No.214 : ,子供用にはピッタリ。,5.0
No.215 : ,使いやすい。毎日使いにします。,5.0
No.216 : ,とても軽いです！画質は思っていたより悪かったので、星２つにしました。,3.0
No.217 : ,使いやすいし軽いから満足,5.0
No.218 : ,安く購入できます、家庭用なら十分だと思います。,3.0
No.219 : ,値段のお手頃さとそこそこの使いやすさが良かった,5.0
No.220 : ,保護フィルム付きが良かった‼︎,5.0
No.221 : ,画面のバックライトオプションが必要です。,5.0
No.222 : ,コストパフォーマンスが良く重宝してます。,5.0
No.223 : ,なかなか使いやすいと思う,4.0
No.224 : ,値段以上に質の良いタブレットでした,5.0
No.225 : ,音が少し小さい。後は概ね満足です。,4.0
No.226 : ,チョロっと使うならこれで大丈夫！,5.0
No.227 : ,軽くて操作性も良いです。,5.0
No.228 : ,この安さで使いやすい！,5.0
No.229 : ,画質がとてもいいです,5.0
No.230 : ,,4.0
No.231 : ,ゲーム用に購入,4.0
No.232 : ,よかった,5.0
No.233 : ,とても気に入りました。,5.0
No.234 : ,予想以上に軽い！,5.0
No.235 : ,Amazon外で購入しましたが、とにかく充電速度が遅いです。充電ケーブルを差したまま使っていてもどんどん減っていき4～5時間後にはバッテリー切れに…。仕方なく電源を落としたまま充電して、8時間以上そのままにしておいても60％くらいしか充電されない。15時間くらいほったらかしておけば100％になるのでバッテリーの不具合というわけでもなさそう。とにかく電池の減りが速い上に充電に時間がかかり過ぎて、休日にのんびり動画鑑賞なんてできない。中華タブレットはこれまで何台も使ってきましたが、充電速度より電池の減りの方が速い端末なんて初めてです。そんなに重くないゲームでもカクカクだし画質も悪い。何でこんなに高評価なのかわかりません。まぁ1日1～2時間ネットを見たりSNSをやったりするくらいの使い道なら使えると思いますが…。,1.0
No.236 : ,動きや充電の持ちなど考えても1万円の価値はないかと。私はセールで安く買えたので使い続けますが、それでもサブタブレット、もしくは入門向けでしょう。,2.0
No.237 : ,5、6年使用していたタブレットより新しければいいぐらいの気持ちで購入してみたものの、YouTubeは1080pにすると静止画になる。netflixも人物が動くと一気に粗くなって観ていられない（アマプラも同様）値段相応と言われればそれまでだろうが、割と購入した事を後悔しました。ゲームは試していないのでわかりませんが、お察しだと思います,2.0
No.238 : ,プリコネ用に購入しました、結果的にはちゃんと動きます。少しディスプレイの黒レベルが高い気がするけどコスパ重視で！,5.0
No.239 : ,値段が安くて高クオリティなのがポイント！,5.0
No.240 : ,まだ使い始めたばかりですが、今のところ問題ないです。大きさもそこそこサイズあるから画面も見やすいですし、なんと言っても軽いのが嬉しいです。,5.0
No.241 : ,画質、バッテリーの持ちは満足。そこまで高いパフォーマンスは求めていなかったが、十分に使いやすかったのでありがたいです。大事に使います。,5.0
No.242 : ,安い値段で十分にタブレットを遊び尽くすことが出来ます❗,5.0
No.243 : ,安かったから少し心配していたが、普通に使えるようで安心しました。,4.0
No.244 : ,Androidシステム初めて使っている。映画鑑賞は全然大丈夫です。特に画面、解像度、きれいです。ゲーム、小説問題なし。Wifi 速度に満足です。顔認識早い、便利です。素材の感触が良かった、滑りない。,5.0
No.245 : ,一部ゲームやSNS用に購入。値段なりだとは思いますが、Androidのタブレットは他にHUAWEIやlenovoを使っていますが、こちらは以下の点がイマイチです。・文字は少し滲むような画質・日本語設定でもシステムが英語使ってくる。(これだけ消してこれだけ空きができたと言うメッセージとか)・下の3つのボタンがなぜか押しにくく、アプリを開いたり他の所を押しやすく、ディスプレイ(ユーザー補助)→表示サイズで特大〜最大に大きくしないと使いづらい。そうすると文字も大きくなり私には大き過ぎるのでフォントサイズは小にしました(スマホと同じ設定の仕様)・Google GOを無効にできたけど検索と書かれた黒いバーがそのまま放置(スマホだとGoogleアシスト強制なのでマシ),5.0
No.246 : ,中学生になった息子が前からタブレットが欲しいと言っていたので入学祝いに購入しました。7インチなので持ちやすいサイズ読書好きの息子には電子書籍が気に入ったようです。私も3回ほど電子書籍を見たりして使ってみましたがこの値段で画質や操作はいいですが音が少し気になる時があります。1年保証が付いてるので息子が初めて使うには丁度よいかなと感じました。,5.0
No.247 : ,レビューの前提として価格が一万円ということがあります。安いですね。子供のYouTubeミュージック用として購入しましたが、かなり良いです。Bluetoothスピーカーに繋いで使用してます。○画質映画鑑賞なんかは全く問題ないすね。YouTubeにも最適です。○軽さ軽いです。○音質スピーカーは十分程度です。○総評子供用に買いましたが、自分用にも購入しようかと検討中です。軽いのでwebブラウジングやニュースなど読むのに良いです。,5.0
No.248 : ,通勤中の暇つぶしにゲーム専用機として購入。あまりCPU負荷のかからない軽いゲームしかやらない自分にはちょうど良い。パワー不足のもっさり動作とかは気にしていない（自覚してるが）前は１０インチ超タブレットだったが、１０インチはデカい。重い。邪魔の３拍子揃いだった。最後には満員電車で砕かれてお亡くなりになった。やはり、通勤途中用には７～８インチ程度がいちばんお手頃サイズと言うオチ。え？大画面スマホ？なにそれ？うまいの？,5.0
No.249 : ,ショルダーバックにも余裕で入るものを予算内で探していました。サイズ感はぴったりです。画面も綺麗だしすごく気分も上がりました。新しい季節、思い切って購入してよかったです。移動中外出先でたくさん使います！,5.0
No.250 : ,問題なく動きます❤️価格も安く2台目3台目にピッタリです。,5.0
No.251 : ,ある程度サクサクは動くし、普通に画像も問題なし。さすがにiPadと比べたら少し劣りますが、値段を考えれば問題なし。とても良い商品です。中華タブレットを人に勧めるvankyoお勧めします。,5.0
No.252 : ,一万円以下が希望でこの性能であれば満足してます。気軽にYouTubeを見るだけに使ってるので自分には充分です。Bluetooth4.1対応でワイヤレスイヤホンで聞いていて、音も良いです。,4.0
No.253 : ,他の方も言っていましたが、日本で使うので日本語の設定と基準の時間を日本時間にする事。それ以外は問題なく動いています。,4.0
No.254 : ,今回、2代目の購入です。昨年買った1代目も現役で、頑張ってます。2代目は車のナビ用に購入しました。GPS内蔵なので良好にナビして貰えます。2時ナビを点けっぱなしでバッテリーが少なくなったのは残念ですが、価格相応なので満足しています。,5.0
No.255 : ,軽いので子どもにも手軽に使える。宅内のWi-Fi限定で使っているが何の不自由もない。,5.0
No.256 : ,主に動画見るために購入しました。問題なく見れてます。,5.0
No.257 : ,やはり画質が良くない、外で見ることが多いので見づらい,3.0
No.258 : ,製品自体はipadとかよりかは小さい感じですが、コンパクトですし、解像度も悪くありません。画像の通り、amazonprimeとかの動画はしっかり重くなくみれます。配信とかも結構スムーズにできたりしますし、この値段なら購入しても後悔がないと思います。オススメです,5.0
No.259 : ,S21を購入し自分としては、評価が高かったのでブックリーダ用に同メーカーのS7を購入しました。S21と比較すると画質は、落ちますが自分の使用目的としては軽量、低価格でこの製品が手に入り非常に満足しています。,5.0
No.260 : ,会社でタブレットが必要になるとのことで、父にプレゼントしました！サイズ感軽さ使い勝手など、とにかくよかったとのことですごく喜んでいました！,5.0
No.261 : ,初めて自分で購入したタブレットです。詳しくない私でも操作は難しくなかった。とにかく軽くてビックリ！しかし、もう少し大きい画面を買えば良かったです。,4.0
No.262 : ,3ヶ月で　残念カーナビの補完用で試しに購入。画面はやや暗いが、問題なし。地図、動画　用途なら十分と感じます。,1.0
No.263 : ,電子書籍用に購入しました。7インチなので片手で持てますし、軽いので長い時間持っていても疲れません。動作は多少もっさりしますが、手頃な値段で満足しています。,5.0
No.264 : ,英語表示でやり方がわからない！グーグルにログインできないですよ!,2.0
No.265 : ,小学４年生の娘のお誕生日にプレゼントしました。丁度良い大きさで、小学生にも扱いやすく、とても気に入っています。,5.0
No.266 : ,思ったより小さくて使いやすそう！まだ使ってないけど！とても良さそうです◎,5.0
No.267 : ,10000円のお手頃価格サイズも持ち運びやすい見やすさもいい感じです,5.0
No.268 : ,子供用に買いました。高いのは壊されたら悲しいのでお手頃価格のこちらをチョイス。本人も喜んでいたので良かったです。,5.0
No.269 : ,サイズも良く、使いやすくて仕事で助かります！,5.0
No.270 : ,値段相応のものと思います,5.0
No.271 : ,全体的に価格を考えると満足です。,5.0
No.272 : ,値段の割にいい,5.0
No.273 : ,早く届き、軽さも、初心者の私でも使いやすいように説明書もついてて安心しました,4.0
No.274 : ,再起動遅いしWi-Fiの接続も頻繁に切れる。,1.0
No.275 : ,コンパクトでとても使いやすいです。軽くて持ち運びも簡単,4.0
No.276 : ,この価格でこの性能の商品であれば、お買い得と思いますカバンに入れて持ち運び、使用するのに向いています。スマホ画面が５インチ以下の方に、購入を勧めます。,5.0
No.277 : ,動画用に購入しました。設定等は携帯もAndroid使ってるので問題無く出来ました。携帯と仕様が違うので、そこだけ戸惑いましたが、問題無く使えてます。追記・届いた時にレビューしたら無料で3点くらいプレゼントみたいな感じであったので、その通りにしましたが、いまだに何も連絡ないし、商品も届いてません。別にそこまで必要性感じてなかったのでいいですが、もっとわかりやすいやり方とか他サイトではあるので、結局どーなってんのか届いてないのかすら分からないままです,5.0
No.278 : ,通勤用に購入。軽くて持ち運びにはちょうどいい。画質も悪くなくコ・ス・パよし！設定も初期から日本語設定なので難しくはなかった！,5.0
No.279 : ,気に入ったこと！値段の安さ！子供がYouTubeを観るので、こちらの製品とキッズ向け製品の2台を買いました。初心者のため、初期設定に手こずりましたが、(はじめ、言語を選ぶことを知らずに英語で苦労した)なんとか2台使えています。ケース、バッグ、フィルムを合わせて買いましたが、2万ちょっとだったので、満足です。気に入らなかったこと！画質が微妙。値段相応だと思っています。その他キッズ用のタブレットは、ケースが大きく頑丈で、立て掛けるのも後ろのリングを開くだけなので、小さい子でも扱いやすいです。,5.0
No.280 : ,コスパ以上の商品,5.0
