panel,q12,q13,q14,q15,q19,q23,q24,q25,q26,q27,q3,q5,q7,q22,q10,q11,q17,q18,q1,q2,q4,q6,q8,q9,q16,q20,q21,age,gender,year,type
502,2,2,4,2,3,5,5,4,4,4,5,4,4,5,1,1,2,2,1,5,3,1,1,4,2,4,4,45,0,5,2
12002,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,2,3,3,3,3,3,3,3,33,0,5,2
13302,1,1,1,1,1,1,1,4,1,1,5,4,3,1,1,1,1,1,3,5,1,5,1,1,1,1,1,45,0,5,2
19541,4,4,3,4,2,2,4,1,1,1,4,1,1,2,2,2,1,1,2,4,3,3,1,2,2,3,1,46,0,3,2
19848,3,3,3,3,3,4,4,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,43,0,4,2
20299,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,37,1,9,2
22576,2,2,2,2,2,4,4,4,4,4,4,4,4,4,3,3,2,2,3,4,4,4,4,4,2,2,1,46,0,15,2
24832,3,3,2,2,2,4,4,3,3,3,2,3,3,4,2,2,2,2,2,3,4,4,2,2,2,3,2,49,0,10,2
25957,2,2,2,3,3,3,3,3,3,3,4,4,4,3,3,2,4,4,3,3,3,4,1,3,3,3,2,45,0,10,2
26970,2,2,2,3,3,2,3,3,3,3,4,3,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,46,1,10,2
28190,3,2,2,2,2,4,4,3,3,3,4,3,4,4,2,2,3,3,4,1,3,2,4,3,2,4,1,43,0,15,3
29618,4,3,3,2,2,3,3,3,2,3,3,2,3,2,3,3,3,3,3,2,3,3,3,2,3,3,3,47,0,5,2
35247,2,2,2,2,2,4,4,4,2,2,4,4,4,4,3,3,2,2,4,4,4,4,4,3,2,4,2,48,0,25,2
35305,3,3,2,2,3,3,4,3,3,3,4,4,4,3,3,3,3,3,2,3,3,4,2,3,3,4,2,37,1,5,2
36672,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,53,0,3,1
37167,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,2,3,4,3,3,3,3,2,47,0,5,2
37176,3,3,3,3,3,4,4,3,4,4,4,4,4,4,3,3,3,3,4,2,3,4,4,4,4,3,2,41,0,5,2
50586,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,42,0,10,2
50743,2,2,2,2,2,3,3,3,3,3,3,3,3,4,2,1,2,2,3,2,3,4,3,3,2,3,2,36,0,3,2
51041,1,1,1,1,1,5,1,5,5,5,5,5,5,5,1,1,1,1,5,1,3,1,1,5,1,1,1,48,0,4,2
52741,2,2,1,1,1,4,4,4,4,4,4,4,4,4,1,2,3,3,3,4,4,5,3,3,1,3,1,38,0,4,2
73004,3,3,3,3,3,3,3,3,3,3,3,4,2,3,1,2,3,3,4,2,3,4,2,3,3,2,2,40,0,10,2
74256,1,1,1,1,1,3,3,3,3,3,4,4,1,3,1,1,1,1,3,3,4,3,1,1,1,4,3,49,0,12,2
83809,3,2,2,2,2,4,4,4,4,4,4,3,2,4,2,2,3,2,3,4,3,3,2,3,2,4,1,48,0,10,2
87189,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,47,1,5,2
99248,1,1,1,1,1,4,4,4,4,3,4,4,4,4,2,2,1,1,3,3,2,4,3,4,1,3,2,73,0,40,2
107588,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,4,2,4,4,3,4,3,4,4,66,1,5,2
117578,2,2,2,2,2,4,4,4,4,4,4,4,4,4,2,2,2,2,3,2,4,2,2,3,2,4,3,51,0,20,2
131656,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,5,4,4,4,4,2,72,0,9,2
136658,2,2,2,2,2,4,4,5,4,4,4,3,3,4,3,3,3,3,3,3,3,4,3,3,2,3,2,27,0,3,2
146839,3,3,2,3,1,3,3,2,3,3,4,2,2,3,1,1,1,1,2,4,4,1,1,3,3,2,1,54,0,10,2
168260,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,2,4,3,3,3,3,3,3,41,1,5,2
168759,3,1,1,1,3,1,1,1,1,1,3,3,2,1,1,1,1,1,1,1,1,4,1,3,3,1,1,38,1,10,2
174421,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,43,0,10,2
179627,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,4,4,4,4,3,3,4,40,0,8,2
188957,3,3,3,3,3,4,4,3,3,3,3,4,4,4,3,3,3,3,3,3,2,4,3,3,3,3,2,53,0,3,2
190101,3,3,3,3,3,2,2,2,2,2,4,4,4,2,2,3,3,3,4,3,2,4,3,2,3,3,2,37,0,3,2
192347,3,3,3,3,3,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,3,3,3,4,3,62,1,30,2
219343,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,3,4,3,43,0,10,3
227364,2,2,2,2,3,2,2,2,2,2,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,3,2,27,0,7,2
230848,2,2,2,2,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3,4,4,3,4,3,3,3,35,0,5,2
231444,2,2,2,2,2,4,4,4,4,3,2,4,3,4,4,4,3,4,2,2,4,4,3,3,2,3,1,60,1,10,3
233825,1,1,3,1,1,4,4,4,2,2,2,4,4,4,1,1,1,1,4,4,2,4,1,4,1,1,1,49,0,10,2
253448,3,3,3,1,3,3,3,3,3,3,4,4,4,3,1,1,1,1,2,4,4,4,4,4,3,3,3,35,0,6,2
270974,3,3,3,3,4,4,3,3,4,3,4,3,3,4,3,3,3,3,3,2,2,4,3,3,3,3,2,38,0,10,2
271050,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,59,0,5,2
278187,1,1,1,1,2,4,4,4,4,3,4,5,3,4,2,1,3,3,5,2,4,5,2,2,2,4,5,43,0,20,2
278270,3,3,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,3,4,2,2,2,4,4,2,31,0,4,2
278357,2,2,2,2,2,3,3,3,3,3,5,4,4,3,4,3,2,2,4,2,4,5,4,4,2,4,3,28,0,8,2
282951,1,1,1,1,1,3,3,1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,36,0,10,2
286843,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,38,0,5,1
293816,2,2,2,2,2,4,4,4,5,5,5,5,5,5,3,3,2,2,2,4,5,5,1,4,2,2,1,65,0,30,3
298581,2,1,1,1,1,1,4,1,1,1,4,4,3,4,3,3,1,1,4,3,4,5,3,3,1,1,4,35,1,2,2
299549,3,3,3,3,3,3,3,3,4,4,4,4,3,4,3,3,3,3,3,3,4,3,3,3,3,4,3,48,0,3,2
300017,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,1,1,1,1,1,1,1,1,1,1,1,38,1,10,2
302964,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,3,1,1,4,2,4,4,4,4,4,3,1,45,0,22,1
304855,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,3,3,3,48,1,3,2
306111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,3,1,1,1,1,1,38,1,1,1
310358,4,3,3,3,3,4,4,3,3,3,3,3,4,4,3,4,4,4,3,3,3,3,4,4,4,3,3,38,1,2,2
310459,1,1,3,1,1,5,3,4,5,4,4,3,5,4,2,1,1,1,5,2,3,4,4,4,1,1,1,41,1,10,2
311228,2,2,2,2,2,2,2,2,2,2,4,3,2,2,2,4,2,2,2,2,4,2,2,2,2,2,4,56,0,0,1
315325,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,4,4,3,2,48,1,8,2
315376,3,1,2,1,1,3,3,3,2,2,4,3,3,4,3,2,2,2,4,2,2,3,2,4,1,1,1,58,0,30,3
315474,2,3,2,2,2,4,4,4,3,3,4,4,4,4,2,2,2,2,3,4,3,5,2,3,2,3,2,44,0,7,2
317309,3,2,3,2,2,4,4,3,3,3,4,3,4,2,3,3,2,2,3,4,3,2,3,4,2,3,2,57,0,2,2
317363,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,2,4,4,3,3,3,3,4,63,0,30,1
317636,1,1,1,1,1,4,4,4,2,2,4,4,2,4,1,1,1,1,3,2,4,4,1,3,3,4,1,39,1,3,2
317715,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,4,3,4,4,3,3,3,2,30,0,2,2
318457,3,3,3,3,3,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,5,3,3,4,4,4,2,75,1,21,2
318829,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3,4,2,46,1,25,3
319685,1,1,1,1,1,3,3,3,3,3,4,3,4,4,3,3,3,3,3,4,3,3,3,3,2,2,2,59,0,30,3
319787,1,1,1,1,1,3,3,3,2,2,3,4,3,3,2,2,1,1,2,4,2,4,1,3,1,4,4,46,0,2,1
320125,2,2,2,2,2,4,4,4,4,4,4,4,4,4,3,3,3,3,4,2,4,4,4,4,4,4,2,43,0,13,2
320442,4,4,3,3,4,4,4,4,3,3,5,4,5,4,3,3,2,2,2,5,2,4,2,4,2,4,4,47,0,29,3
322348,2,2,2,2,2,2,2,4,4,4,2,2,4,2,2,2,2,2,4,2,2,4,2,2,2,2,2,51,0,3,2
326060,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,48,0,10,1
332002,4,3,3,3,3,3,3,3,2,2,4,3,3,3,3,3,3,3,2,5,3,4,3,3,3,3,2,30,1,8,2
332737,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,38,0,8,2
333844,3,3,3,3,3,4,4,4,4,3,4,4,3,4,3,3,3,3,3,3,4,4,2,3,3,4,2,44,1,5,2
335783,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,50,0,10,2
337889,1,1,1,1,1,4,3,4,3,3,5,4,4,4,3,4,2,2,2,4,4,5,2,2,2,4,2,41,1,8,2
342180,1,1,1,1,1,4,4,4,4,1,4,4,4,4,2,1,1,1,2,4,4,4,3,2,1,1,2,36,1,15,1
501158,1,1,1,1,1,1,1,1,1,1,4,4,3,1,1,1,1,1,1,4,1,4,3,3,1,1,1,48,0,9,2
507475,3,3,3,3,3,4,4,4,3,3,4,4,4,4,3,3,4,2,4,2,3,4,3,4,4,3,2,55,0,28,2
513888,4,4,4,4,4,1,1,1,1,1,3,4,4,1,3,1,3,1,3,1,3,5,1,4,4,3,1,40,0,3,2
518908,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,35,1,5,2
520484,1,1,1,1,1,1,1,1,1,1,4,3,4,3,3,3,1,1,1,4,1,4,1,1,1,1,1,37,0,4,1
520566,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,4,68,0,7,1
520666,2,2,2,2,2,3,2,2,2,2,4,3,5,4,1,1,2,2,3,3,4,2,1,2,2,2,2,34,0,15,2
521256,2,2,1,1,3,4,4,4,4,4,4,4,4,4,3,2,3,4,3,4,3,2,3,4,4,4,2,56,0,14,2
521760,2,2,2,2,2,4,4,4,4,3,4,3,3,4,3,2,2,2,3,4,3,3,3,3,2,3,3,53,0,20,2
523406,2,1,1,1,1,4,2,3,4,4,4,4,4,4,1,1,1,1,3,3,2,5,3,3,1,3,3,49,0,7,2
523438,2,2,2,2,2,4,4,3,4,4,3,2,4,4,3,2,4,3,2,3,3,4,4,3,2,2,3,53,0,28,2
524160,2,3,3,3,4,3,3,3,2,2,2,4,4,2,1,1,3,3,1,5,2,5,2,1,1,4,5,35,0,5,2
524415,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,42,1,4,2
524423,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,2,4,2,4,3,4,3,3,4,48,0,10,2
525425,3,3,4,3,3,4,3,4,4,4,3,3,3,4,3,3,4,3,3,3,3,4,3,4,4,3,4,50,1,25,2
531397,3,3,3,3,3,2,2,2,2,2,4,4,4,2,3,3,4,3,1,4,1,2,4,3,3,4,2,44,1,15,3
533563,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,4,4,4,3,3,3,3,2,36,0,12,2
540570,2,2,2,2,2,4,4,2,2,2,4,4,4,4,3,3,2,2,3,3,4,4,3,4,2,4,4,40,1,2,2
583952,4,3,3,3,4,2,2,4,4,2,4,4,4,4,4,4,4,4,4,2,3,4,3,2,2,4,1,45,0,2,1
591656,3,3,3,3,3,3,3,3,3,3,5,5,3,3,3,1,3,3,2,5,5,3,3,3,3,3,1,30,0,4,2
591720,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,33,0,4,2
593468,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,4,46,1,14,1
593877,1,1,1,1,1,3,1,4,1,1,4,4,2,4,1,1,1,1,4,1,4,4,1,1,1,1,1,48,0,12,2
603505,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,38,1,3,1
616737,2,2,2,2,3,4,4,3,2,4,4,4,3,4,2,2,4,3,2,4,3,4,2,2,2,3,2,42,0,15,2
625233,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,2,3,3,3,3,3,3,3,4,45,0,20,3
628846,2,2,2,2,2,3,3,2,2,2,4,3,4,4,3,2,2,2,2,3,3,4,3,3,2,2,2,35,0,10,2
650738,2,2,2,2,2,2,2,2,4,4,4,4,3,2,4,4,4,4,3,2,4,2,2,2,2,3,2,48,1,29,1
655852,3,3,3,3,2,4,4,4,4,4,4,4,3,4,2,2,2,2,2,4,4,3,3,3,2,4,3,67,0,6,3
671349,1,1,1,1,3,4,4,3,3,3,5,4,4,4,2,3,2,2,2,5,5,4,2,4,1,3,1,60,0,30,2
671670,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,41,0,4,2
672240,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,3,3,3,3,3,3,4,3,3,3,3,69,1,3,1
672528,2,1,2,2,2,4,3,4,4,4,4,3,3,4,3,2,2,2,4,1,4,2,2,4,3,4,1,82,0,40,1
673696,3,2,2,2,2,3,3,3,3,3,2,2,3,3,1,1,2,2,2,2,2,3,3,2,2,4,1,47,0,5,2
675306,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,42,0,6,2
675719,1,1,1,1,1,3,4,3,3,3,3,4,2,4,1,1,1,1,2,3,4,3,2,2,1,4,2,48,1,10,2
677553,2,2,2,2,2,3,3,3,3,3,4,4,2,2,2,2,2,2,3,4,2,4,2,2,2,4,3,64,0,31,2
677658,1,1,1,1,1,4,3,4,3,3,4,4,4,4,3,2,1,1,4,2,3,4,2,4,3,4,1,41,0,3,2
678240,3,2,2,2,2,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,3,3,3,1,3,2,74,0,5,3
678930,3,3,4,3,3,3,3,3,3,2,3,3,4,3,3,2,3,3,3,3,3,4,3,3,3,3,2,52,0,25,2
679934,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,32,1,8,3
680285,2,2,2,2,2,4,4,4,3,3,4,4,4,4,2,2,2,2,3,4,3,5,3,3,2,4,2,45,0,22,2
680572,1,1,1,1,1,2,2,3,2,2,4,1,1,4,1,1,1,1,2,1,1,1,2,1,1,1,4,34,1,1,2
681891,3,3,3,3,3,3,3,3,3,3,4,3,2,3,2,3,3,3,5,5,4,2,2,2,3,3,3,40,1,5,2
682118,3,3,3,3,3,4,3,3,3,3,4,4,3,4,3,3,2,2,2,3,2,4,3,3,2,4,3,34,0,8,2
684608,2,1,3,1,2,4,4,3,3,3,4,4,4,4,1,1,2,1,3,4,3,3,2,2,3,4,2,51,0,20,2
696324,3,3,3,3,3,4,3,3,3,3,4,4,4,4,3,3,3,3,4,2,4,4,3,4,3,4,2,36,1,9,1
696447,2,2,2,2,4,4,4,2,2,2,4,4,4,4,4,3,2,2,2,2,4,4,2,2,2,4,2,62,0,40,3
701828,3,3,1,1,2,3,3,3,3,3,4,3,2,4,1,1,3,2,3,3,2,4,2,4,4,4,1,42,0,7,2
714043,2,4,4,1,1,4,2,4,4,4,5,4,4,4,4,3,4,2,4,4,2,4,4,3,2,4,1,56,1,25,3
715716,3,3,3,3,3,4,3,3,4,3,4,4,4,4,3,4,4,3,4,3,4,4,3,4,3,3,3,43,0,4,2
716342,3,3,3,3,3,4,4,3,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,39,1,1,2
717646,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,2,2,2,2,4,2,4,3,4,2,2,2,30,1,9,2
723446,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,36,0,5,2
736451,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,0,4,2
738558,2,1,2,2,1,3,3,4,4,3,2,4,4,3,1,1,1,1,3,3,2,3,3,2,3,4,1,37,0,7,2
739500,1,4,1,1,2,5,2,2,2,2,4,4,2,5,1,1,3,2,4,2,2,4,1,4,1,3,2,29,0,5,2
739586,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,43,0,9,2
745346,3,3,3,3,3,4,4,3,4,4,4,4,4,4,2,1,4,3,3,4,4,5,3,5,3,4,2,49,0,30,2
745466,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,4,4,3,4,2,63,0,5,2
745588,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,37,0,15,2
745791,2,2,2,2,2,2,3,2,2,2,4,3,3,2,2,2,2,2,4,4,3,4,3,3,2,4,2,39,0,6,2
746137,1,1,1,1,1,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,52,0,0,3
746259,2,2,2,2,2,4,4,2,2,2,4,4,4,4,4,2,2,2,2,2,2,2,4,3,2,2,2,47,0,2,1
747365,3,3,3,3,3,4,4,3,3,3,4,4,3,4,3,2,3,3,3,4,3,4,3,4,4,3,2,48,0,12,2
758162,2,2,3,2,3,3,3,3,3,3,4,4,4,3,2,2,3,3,3,2,3,4,3,3,3,2,1,39,1,10,2
808115,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,36,0,3,2
814780,1,1,2,1,1,4,4,2,4,4,4,4,4,4,2,1,1,1,3,4,3,5,2,4,3,4,4,45,0,8,3
817013,2,2,3,2,2,4,3,2,2,3,3,3,2,3,1,1,2,2,2,4,4,3,1,3,2,3,3,42,0,2,2
827648,2,2,2,2,2,2,2,2,2,2,3,3,4,2,2,2,2,2,3,3,3,4,4,2,2,2,2,29,0,2,2
839267,3,2,2,2,3,3,3,3,3,3,4,3,4,3,1,3,2,2,3,4,3,3,2,3,3,3,2,39,0,3,2
848577,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,3,2,2,3,3,4,4,3,4,4,4,1,67,0,12,1
863889,3,2,2,2,3,4,4,3,3,3,4,3,3,4,3,2,3,3,2,2,4,3,3,4,2,3,3,24,0,2,2
867131,3,3,3,1,1,4,4,4,4,4,4,4,4,4,3,3,1,1,4,4,4,1,1,3,3,1,1,55,0,9,3
867145,3,3,3,1,2,3,3,3,3,3,5,5,5,3,3,1,2,2,5,1,5,5,3,3,4,2,2,39,0,10,2
867378,4,3,4,3,3,2,3,2,3,3,2,3,2,3,5,3,3,3,3,5,4,3,3,3,2,3,3,51,0,10,1
879877,2,2,2,2,2,4,4,4,4,3,5,5,4,4,2,2,2,2,4,2,2,3,3,4,2,2,2,46,0,21,1
881095,2,4,4,4,4,4,4,2,2,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,2,27,1,5,2
883007,1,1,3,1,1,4,4,4,3,3,4,2,4,4,1,2,1,1,4,4,4,2,2,3,2,3,2,65,0,20,1
884237,3,3,3,3,3,3,3,3,3,3,5,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,35,0,8,2
888980,4,1,1,1,1,1,1,1,1,1,4,4,2,4,1,1,1,1,3,4,4,3,3,4,1,1,1,56,1,8,2
893717,3,3,2,3,3,4,3,3,3,3,2,4,2,3,2,3,3,3,2,2,2,2,2,2,3,3,3,36,0,6,2
935265,3,4,4,4,3,3,2,2,2,4,4,4,3,2,3,4,1,1,4,3,3,4,3,3,2,3,1,37,0,4,2
949445,3,2,3,3,2,3,4,4,4,4,4,4,4,4,1,1,1,1,4,4,4,4,2,2,3,4,2,56,0,3,2
956449,3,3,3,2,2,2,2,2,2,2,4,4,4,2,3,3,2,2,3,3,4,4,3,3,2,2,2,38,0,6,2
973218,1,1,1,1,1,3,3,3,3,3,4,4,4,5,1,1,1,1,3,3,4,1,2,1,1,1,1,48,0,10,2
978149,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,57,0,5,2
985206,1,1,3,1,1,4,3,4,3,3,3,4,4,4,1,1,3,3,4,2,3,4,3,3,3,3,3,35,0,3,2
985371,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,35,0,5,2
994933,2,2,3,2,2,4,3,3,3,3,4,4,4,4,3,3,2,2,3,4,4,4,4,3,2,3,2,44,1,4,2
999462,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,3,4,2,46,1,5,1
1010394,2,1,2,1,1,3,4,2,2,2,3,3,4,3,3,3,1,2,2,3,3,3,3,3,1,2,1,39,0,5,1
1022501,2,2,2,2,2,5,5,5,4,4,4,5,5,5,2,2,4,2,5,4,4,5,2,4,4,4,2,35,1,2,2
1023468,2,2,4,2,3,4,4,4,4,3,4,4,4,4,3,3,4,3,4,2,3,4,3,4,4,4,5,40,0,10,2
1036708,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,38,1,5,2
