panel,q12,q13,q14,q15,q19,q23,q24,q25,q26,q27,q3,q5,q7,q22,q10,q11,q17,q18,q1,q2,q4,q6,q8,q9,q16,q20,q21,age,gender,year,type
2096746,1,2,1,1,2,5,5,3,3,3,4,2,3,5,3,3,3,2,2,4,2,2,2,3,2,3,2,35,0,5,2
2105488,2,2,2,2,2,3,3,3,3,3,4,4,3,4,3,3,2,2,2,2,3,3,3,4,2,4,2,38,1,10,2
2119231,1,2,2,1,1,3,2,2,2,3,4,3,4,4,1,1,1,1,4,4,2,4,2,2,1,1,2,37,1,3,2
2147719,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,2,4,3,4,4,4,3,4,2,63,0,6,2
2166490,1,1,3,1,1,3,3,3,3,3,4,4,4,3,1,1,2,1,3,3,4,4,4,2,2,4,1,37,1,4,2
2170364,3,3,3,1,1,4,4,4,4,4,4,4,4,4,4,2,2,2,4,2,4,4,3,4,2,4,2,55,1,22,1
2171798,2,2,2,2,2,3,3,2,2,2,3,3,4,3,3,2,2,2,3,3,3,4,3,3,2,2,2,35,0,6,2
2182089,1,3,1,1,1,5,5,3,1,1,5,4,4,5,1,1,1,1,3,4,4,1,1,4,4,4,1,30,0,5,2
2182339,2,2,2,2,2,4,3,3,3,3,4,4,4,1,3,3,2,2,3,4,3,3,4,3,3,2,1,65,0,10,3
2219296,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,4,2,4,4,4,4,3,3,3,54,0,20,3
2220721,4,3,3,3,3,4,4,4,4,3,4,3,4,4,4,3,4,3,4,3,4,4,3,4,3,4,3,70,1,30,3
2244295,3,3,3,3,2,4,3,3,3,3,4,3,3,4,2,3,2,2,3,3,3,3,3,3,3,4,2,53,0,20,2
2249542,2,2,2,2,2,2,2,2,2,2,4,4,3,4,2,2,2,2,2,4,4,5,2,2,2,2,4,30,1,5,2
2256558,2,2,2,2,3,3,2,2,2,2,5,3,3,3,3,2,3,3,3,4,1,2,3,4,4,4,2,23,0,1,2
2272308,4,1,4,1,1,4,4,4,4,4,4,4,1,4,1,1,1,1,4,3,4,1,1,4,1,4,1,50,0,5,2
2282622,2,2,2,2,2,4,3,4,3,3,4,4,3,4,2,3,3,3,4,3,3,4,3,2,3,3,3,29,1,7,2
2291051,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,4,3,4,3,3,4,54,0,30,2
2299231,2,2,2,2,2,4,3,3,3,3,4,4,3,4,2,1,2,2,3,4,4,2,3,3,2,3,2,48,0,3,2
2299854,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,2,34,1,1,2
2301660,2,2,2,2,1,4,2,2,4,2,4,2,2,1,2,2,2,2,4,2,1,2,2,2,1,2,1,37,0,2,2
2306370,3,3,3,3,3,4,4,4,3,3,4,4,4,4,2,2,3,3,3,3,3,5,2,4,3,5,2,57,0,10,2
2309374,2,2,2,2,2,4,4,4,4,4,4,4,4,4,2,2,2,2,3,4,3,4,3,3,2,3,2,41,0,5,2
2319329,3,3,3,3,2,4,2,2,2,2,4,4,2,4,2,2,2,2,2,4,2,4,2,3,3,2,2,40,0,5,2
2321665,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,35,0,5,2
2332138,3,3,3,3,3,4,3,3,3,3,4,3,3,4,2,1,4,3,2,4,4,3,3,3,3,3,3,64,1,2,2
2347564,2,4,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,31,0,5,2
2347573,2,2,2,2,2,2,4,2,2,2,4,3,3,4,3,2,2,2,3,3,3,3,3,3,4,2,3,43,1,10,2
2365366,4,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,47,0,20,1
2381877,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,4,3,3,3,4,2,44,1,10,1
2390622,4,4,4,4,4,2,2,1,1,1,4,1,4,1,1,1,4,3,3,3,3,1,4,3,1,3,1,44,0,5,2
2392715,4,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,3,3,3,2,4,4,3,4,3,4,4,61,0,1,2
2405764,1,1,1,1,1,3,4,3,2,2,4,4,2,1,1,1,1,2,2,3,3,4,2,2,1,3,1,33,1,1,2
2427998,2,2,2,2,1,3,4,4,4,4,3,3,3,4,3,2,1,1,4,2,3,2,3,3,2,3,2,44,0,6,2
2432815,3,2,2,2,2,4,4,4,4,4,4,4,3,4,3,3,3,3,4,3,4,3,3,4,2,2,2,39,1,0,2
2440614,3,2,2,2,2,3,3,3,2,2,4,4,3,4,2,2,2,2,2,3,2,4,3,2,3,2,1,37,0,4,2
2440678,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,4,3,3,3,37,0,1,2
2489640,3,3,3,3,3,3,4,3,3,3,4,4,3,4,3,3,4,3,3,2,4,3,3,3,3,3,3,35,1,7,3
2509360,2,3,3,3,3,3,3,3,4,2,4,4,3,3,3,4,3,3,4,2,4,4,3,4,3,4,2,41,1,3,1
2520736,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1,33,0,5,2
2534137,4,4,2,2,4,4,5,2,4,4,5,2,4,5,2,2,2,2,2,4,2,4,2,2,4,4,1,43,0,5,2
2553069,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,29,1,0,2
2570025,2,2,2,2,2,4,3,4,3,3,4,4,4,4,4,1,4,4,4,2,4,4,4,4,2,4,3,39,1,6,2
2579584,3,2,2,2,2,2,2,2,2,3,4,4,4,2,2,2,2,2,3,4,4,4,4,4,2,2,2,33,0,2,2
2613691,3,3,3,3,3,4,4,4,4,4,4,4,4,4,1,1,2,2,4,3,4,2,3,3,3,4,2,73,0,10,2
2616493,4,4,4,4,4,3,3,3,3,3,4,4,4,3,2,2,3,3,3,3,4,4,3,3,3,3,1,37,1,4,2
2669031,2,3,2,2,2,4,4,4,4,4,5,4,4,4,3,2,2,2,3,2,2,1,1,4,2,4,2,45,0,2,2
2680625,3,3,3,3,3,3,3,4,3,3,4,3,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,31,1,2,2
2682925,4,4,4,4,4,4,4,4,4,3,4,4,4,3,2,2,4,4,4,2,3,4,4,4,4,4,3,45,1,3,3
2688059,2,2,1,1,1,4,4,3,3,3,3,2,3,3,2,1,2,2,2,4,2,2,3,2,1,4,2,57,0,3,2
2705612,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,3,3,3,3,4,3,3,4,3,4,2,47,1,10,1
2729677,2,2,1,1,2,4,4,4,4,4,4,4,4,4,2,2,2,2,3,2,4,4,4,4,2,2,3,33,1,10,2
2732817,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,39,0,10,3
2732968,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,53,0,5,2
2737280,3,3,3,3,3,4,4,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,59,0,12,2
2738533,1,1,1,1,1,4,4,3,2,2,4,3,2,4,1,1,1,1,4,4,2,2,2,4,1,4,4,38,0,5,2
2750107,3,3,3,3,3,2,2,2,3,3,4,4,4,3,2,2,3,3,4,3,4,4,3,3,3,3,2,35,1,10,2
2750250,2,2,2,2,2,4,4,3,4,4,4,4,4,4,2,2,2,2,4,2,4,4,3,3,3,3,2,27,0,4,2
2750775,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,39,0,3,2
2757300,3,3,3,3,3,2,3,3,3,3,3,3,3,2,4,4,3,3,3,3,3,3,3,3,3,3,2,61,0,20,1
2769912,4,4,4,4,4,3,4,3,4,4,4,4,3,3,4,4,4,4,4,3,4,3,3,3,3,4,3,39,1,8,1
2771895,3,4,3,3,3,4,4,4,4,5,5,4,4,4,3,1,1,1,4,2,2,5,3,4,2,4,1,35,1,8,2
2801758,2,2,2,2,1,4,4,2,4,4,5,5,4,4,2,2,1,1,4,2,5,5,4,3,1,2,2,42,0,5,2
2809816,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,3,2,4,3,4,3,3,3,3,2,54,0,10,2
2810245,2,2,3,2,2,4,4,3,3,3,4,4,3,4,3,2,2,2,3,3,3,5,3,3,2,1,2,37,0,4,2
2822616,1,1,1,1,1,1,4,1,1,1,3,3,3,1,3,1,1,1,3,3,3,3,3,3,3,2,1,29,1,10,3
2837173,1,1,1,1,1,1,1,1,4,4,4,3,4,1,3,3,1,1,4,3,3,3,3,3,1,1,1,44,0,20,2
2841903,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,49,0,2,2
2870861,2,2,2,2,2,4,4,4,4,4,4,4,3,4,3,1,3,2,3,3,2,4,1,3,3,3,1,44,1,1,2
2870865,4,2,1,1,1,4,4,4,2,2,4,4,4,4,4,4,2,2,3,4,4,5,2,3,4,3,4,39,1,4,3
2875303,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,5,4,4,4,4,4,4,4,2,32,0,4,2
2889052,3,3,2,2,2,3,3,3,3,3,2,2,2,2,4,4,2,2,2,2,2,2,3,3,2,2,4,56,1,3,1
2904874,3,3,4,3,3,4,4,3,4,4,4,3,4,4,2,2,2,2,3,3,3,2,4,3,2,2,2,63,1,10,2
2908225,4,3,3,3,3,3,3,3,3,3,4,4,2,3,3,3,3,3,4,3,4,4,3,3,3,3,2,40,1,5,2
2913913,4,4,4,2,3,4,3,3,3,3,4,4,3,4,5,3,3,3,2,2,4,4,3,4,3,5,2,44,1,10,3
2918712,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,33,1,4,2
3000135,2,2,2,2,2,4,4,4,2,2,2,2,2,4,2,2,4,4,2,4,2,5,2,2,2,4,2,29,1,5,2
3001552,1,1,1,1,1,4,4,4,4,4,3,3,3,4,3,3,4,4,4,3,3,4,3,3,1,3,3,39,1,10,1
3002198,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,29,0,4,2
3006810,3,4,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3,4,4,4,4,3,3,3,32,0,3,2
3007624,3,2,2,3,3,4,4,4,4,4,4,5,3,4,3,3,4,4,4,2,5,4,1,3,3,4,2,31,0,4,2
3008214,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,3,3,3,3,3,3,2,3,2,30,0,3,2
3008699,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,33,0,5,2
3008829,3,3,3,3,3,4,4,3,4,4,5,4,5,4,3,4,3,3,3,2,3,4,5,3,3,4,1,68,0,30,1
3009133,2,2,2,2,2,4,4,4,4,3,3,3,3,2,3,3,2,2,3,1,3,4,3,3,3,2,1,37,1,4,1
3009732,3,3,3,3,3,3,3,3,4,4,4,3,4,3,3,3,3,3,3,3,4,1,3,3,3,4,3,38,1,10,1
3009750,2,2,2,2,2,4,3,3,4,4,4,4,4,3,4,3,2,2,2,2,3,5,4,3,2,4,2,44,1,7,1
3009778,3,3,3,3,3,4,4,4,4,4,4,4,5,4,3,3,4,4,4,2,4,5,4,4,3,4,2,59,0,5,1
3009889,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,35,0,6,2
3010311,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,38,0,3,2
3010316,3,3,3,3,3,2,3,3,3,2,2,2,4,3,3,4,5,5,2,2,2,4,3,3,3,3,1,54,1,3,2
3010329,2,2,2,2,2,2,2,2,2,2,3,4,2,2,2,2,2,2,2,2,3,4,2,2,3,2,4,55,0,32,2
3010917,2,2,2,1,3,2,2,2,2,2,3,3,3,3,3,2,1,1,2,1,2,3,3,3,1,2,2,67,0,4,2
3011036,4,1,1,1,3,4,4,4,4,4,4,3,4,4,1,1,3,3,3,4,4,4,3,4,2,2,2,37,1,3,2
3011121,2,2,2,2,2,4,4,3,4,3,4,3,2,3,2,2,2,2,3,3,3,2,2,2,2,2,3,56,1,15,3
3012665,3,2,2,2,2,4,4,3,4,4,4,4,4,4,3,2,3,3,2,3,4,3,2,3,3,4,2,31,0,5,2
3013357,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,2,4,4,4,3,3,3,3,1,37,1,5,3
3014403,3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,1,1,2,2,4,3,1,2,3,3,3,3,47,0,20,2
3016558,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,4,3,3,3,3,3,29,0,6,2
3017246,4,4,4,3,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,2,4,4,4,4,3,3,3,51,0,10,3
3017659,3,3,3,3,3,3,4,3,3,3,4,2,4,4,2,2,3,3,4,4,2,4,2,2,3,3,3,47,1,6,2
3018456,4,2,4,2,2,5,5,5,5,5,5,5,4,5,4,4,2,2,5,5,5,5,4,4,4,2,2,26,0,4,2
3018556,3,3,3,3,3,4,4,4,3,3,4,4,4,4,1,1,3,3,4,3,3,4,4,3,3,1,1,39,1,4,2
3019459,2,2,2,2,1,2,2,4,2,2,4,4,3,4,3,3,2,2,4,2,4,4,2,3,2,4,1,34,0,2,2
3019558,2,2,2,2,2,4,3,3,3,3,4,4,4,4,3,2,3,3,3,3,3,4,3,3,2,3,2,45,0,5,2
3021570,4,3,3,3,2,2,2,2,2,2,4,4,3,4,2,4,2,2,3,4,4,2,2,2,2,4,2,49,1,6,2
3022542,4,2,2,2,2,2,4,3,3,3,4,2,3,2,2,2,4,4,4,2,2,5,2,4,4,4,2,37,1,2,2
3024679,1,1,1,1,1,4,4,4,4,4,5,5,5,4,4,4,1,1,5,1,5,5,2,4,4,1,1,40,1,3,3
3024941,2,2,2,2,2,4,4,4,3,3,4,5,2,4,4,3,2,2,4,2,4,5,2,4,2,4,2,48,0,20,2
3025609,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4,3,3,4,2,3,4,3,3,3,3,3,34,0,1,2
3025802,2,2,2,2,2,4,4,4,4,4,4,4,2,4,4,3,2,2,4,2,3,4,2,4,4,2,4,33,1,5,3
3025892,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,4,2,3,2,2,4,38,1,1,2
3026387,3,3,3,3,3,3,5,3,3,3,4,3,3,5,3,3,3,3,3,4,3,5,3,3,3,3,3,37,0,7,2
3026471,1,1,1,1,2,3,3,2,3,3,4,3,4,4,3,2,2,2,4,3,4,3,3,3,1,3,1,54,1,4,1
3026488,2,3,2,3,2,2,3,2,2,2,4,4,4,3,3,2,2,3,3,4,3,4,3,2,2,2,2,34,1,20,2
3029189,1,1,1,1,1,4,4,4,4,4,4,4,4,4,3,3,2,2,2,4,2,4,3,2,1,4,2,58,1,35,1
3034372,3,3,3,3,3,4,4,4,3,3,4,3,4,4,2,2,4,4,3,4,4,4,3,4,3,4,1,58,1,25,2
3034383,2,3,3,3,4,3,4,4,3,3,4,3,2,3,1,1,2,3,3,2,4,3,1,1,2,4,2,42,0,10,2
3035243,3,3,3,3,3,4,4,4,4,4,5,4,4,4,4,3,3,3,4,3,4,4,4,4,3,4,3,49,1,15,2
3035501,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,2,47,0,10,3
3036835,3,2,2,1,2,3,4,4,3,3,5,5,5,4,3,3,3,2,4,2,4,5,4,3,4,3,2,31,1,3,1
3037821,1,1,1,1,2,2,2,3,4,4,5,4,3,3,2,1,3,2,3,4,4,5,2,2,2,4,3,35,0,4,2
3038375,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,3,3,3,4,4,4,4,4,3,4,2,42,0,10,2
3040450,2,2,2,2,2,4,2,4,3,3,4,3,3,3,1,1,2,2,4,4,3,3,3,3,3,4,2,36,1,5,2
3042696,4,4,4,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,30,0,8,2
3043202,4,4,4,4,3,5,5,3,4,3,5,4,5,5,4,4,4,4,4,3,3,5,3,4,3,5,4,62,0,9,2
3047672,2,2,2,2,2,4,4,4,4,4,4,4,3,4,3,3,3,3,4,2,3,4,3,3,2,2,2,53,0,8,3
3048373,3,3,3,3,4,4,4,3,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,4,4,3,52,0,21,2
3048997,1,1,1,1,1,3,3,3,3,3,4,4,4,3,2,2,1,1,3,2,4,3,3,4,2,1,2,49,1,11,2
3049874,4,4,2,2,2,2,3,3,4,4,4,5,4,4,2,1,4,4,4,4,2,5,2,3,4,4,1,35,1,15,2
3051594,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,50,0,5,2
3055624,3,3,3,3,4,4,4,4,4,4,4,4,3,4,3,3,3,3,4,3,4,4,3,3,3,3,2,27,1,2,2
3055914,2,2,2,2,2,4,4,4,3,3,4,4,3,4,3,3,2,2,3,4,4,2,3,3,2,4,3,52,0,2,2
3056774,1,1,1,1,1,5,4,4,3,3,4,4,4,5,1,1,1,1,4,3,1,4,3,4,1,3,2,61,1,19,2
3057018,2,2,2,1,2,2,2,2,2,2,4,4,4,2,4,2,2,2,2,1,2,4,2,4,2,4,2,41,1,4,2
3060139,4,3,3,3,3,3,3,3,3,3,4,3,3,2,3,4,3,3,4,3,3,4,3,3,4,3,2,47,0,5,2
3062321,2,1,1,1,1,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,3,2,2,4,3,4,1,54,1,20,3
3062910,4,4,3,3,3,4,4,4,3,4,5,5,3,4,3,3,3,3,1,5,5,3,3,3,3,3,2,72,0,40,3
3064460,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,2,2,2,2,2,2,2,52,0,20,2
3064751,2,2,2,2,2,3,3,3,3,3,3,3,2,3,2,2,2,2,3,3,3,3,2,3,3,3,3,37,0,2,2
3064937,1,1,1,1,3,4,4,4,3,3,5,3,3,4,1,1,1,1,4,3,4,1,3,4,2,3,1,62,0,7,2
3066546,4,4,4,4,2,4,5,5,5,5,5,5,4,5,4,4,2,2,4,4,5,5,4,4,4,5,2,25,0,0,2
3067086,1,1,1,1,1,4,4,3,2,2,4,2,2,2,4,1,2,2,2,4,2,3,2,2,1,1,2,46,0,1,2
3067541,2,2,2,2,3,3,3,3,3,3,5,3,4,4,3,2,2,3,3,5,3,4,4,2,3,4,3,35,0,5,2
3073768,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,3,4,3,4,4,4,3,32,1,5,1
3077249,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,1,2,2
3078708,3,3,3,3,3,4,3,3,4,4,3,4,4,4,4,4,3,3,4,2,3,4,3,3,3,3,2,34,0,3,3
3078904,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,3,3,3,2,4,4,4,2,3,3,4,2,33,0,3,2
3079553,3,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,2,2,3,3,4,3,3,4,3,2,3,38,1,10,1
3081344,4,4,2,1,2,3,3,3,3,3,4,4,3,3,1,1,3,2,3,4,2,4,2,3,3,3,1,48,1,5,2
3081533,3,3,3,3,3,3,3,2,3,4,5,3,3,4,2,2,4,2,3,5,3,5,3,4,3,4,1,58,1,12,2
3082703,2,2,2,2,2,4,4,3,3,3,4,4,4,4,3,2,2,2,3,4,4,4,3,3,2,4,3,44,0,2,2
3083384,3,3,3,3,3,3,4,3,4,4,4,3,3,4,2,2,4,4,4,4,3,4,2,2,2,4,3,25,0,6,2
3084503,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,2,4,2,3,4,3,3,3,4,4,38,0,14,2
3084672,2,2,2,2,2,4,4,3,3,4,3,3,3,2,1,1,2,2,3,3,3,1,2,3,2,2,2,36,0,6,2
3085056,1,1,1,1,1,4,3,4,4,4,4,2,4,4,3,2,3,3,4,4,4,2,2,4,3,4,2,53,0,25,2
3086582,3,3,3,1,1,4,3,3,3,3,4,4,3,4,4,4,4,4,3,4,4,4,1,3,3,4,2,61,0,25,1
3086867,2,2,2,2,2,3,3,3,3,3,4,3,4,4,3,2,2,2,4,2,3,2,3,3,3,2,1,36,1,4,3
3088244,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,4,2,2,2,2,2,42,0,6,2
3092568,2,2,2,2,2,3,3,3,2,2,4,2,3,3,2,4,2,2,4,3,2,4,2,2,3,2,1,37,1,3,2
3093191,2,2,2,2,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,31,0,6,2
3093335,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,32,0,0,2
3094620,1,1,1,1,1,3,3,3,3,3,4,2,2,3,3,3,3,3,4,2,3,2,4,3,2,4,2,35,1,1,2
3095015,2,2,2,2,2,3,3,3,3,3,4,3,3,3,3,2,2,2,3,4,4,2,3,3,2,2,3,54,0,9,2
3096879,2,1,1,1,1,4,3,3,4,4,4,4,4,3,3,3,1,1,2,4,4,4,4,2,2,2,1,53,0,15,3
3099162,2,2,2,2,2,3,3,4,3,3,4,4,4,4,3,2,2,2,4,3,3,2,2,3,2,2,2,50,0,10,2
3099323,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,2,2,2,4,2,3,4,4,4,3,4,3,45,1,1,2
3099383,3,3,3,3,3,4,4,4,4,4,5,5,4,4,3,3,3,3,3,4,5,5,4,4,3,4,4,47,1,10,2
3104679,1,1,1,1,1,4,4,2,4,2,3,4,2,4,2,1,1,1,2,4,2,5,2,3,4,1,1,40,0,12,2
3104761,2,2,2,2,3,3,3,3,3,3,4,4,4,3,4,4,1,1,3,2,4,4,3,4,3,3,3,61,1,10,1
3106086,2,2,2,2,2,2,2,3,3,2,3,3,3,4,2,2,2,2,4,2,3,3,3,4,2,2,2,54,1,20,1
3106479,3,3,3,3,3,5,5,5,5,5,5,3,4,5,4,3,4,3,5,5,5,5,3,4,4,4,2,58,1,3,2
3106905,3,1,1,1,1,2,3,2,2,2,3,4,3,3,1,1,1,1,4,4,2,4,2,2,1,1,1,38,0,2,2
3107199,2,2,2,1,1,2,2,2,2,2,4,4,5,2,1,1,3,2,3,4,2,4,4,3,3,4,2,33,0,10,2
3111223,3,3,3,3,3,4,3,3,3,3,4,5,4,5,4,3,3,3,2,4,4,4,4,4,3,3,3,62,0,15,3
3113975,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,5,4,4,3,4,3,4,4,4,4,5,36,0,6,2
3119155,3,3,3,3,3,4,3,3,4,3,3,3,3,4,4,4,3,3,4,2,3,3,3,4,3,3,3,36,1,3,1
