panel,q12,q13,q14,q15,q19,q23,q24,q25,q26,q27,q3,q5,q7,q22,q10,q11,q17,q18,q1,q2,q4,q6,q8,q9,q16,q20,q21,age,gender,year,type
3120488,3,3,3,3,3,4,3,4,3,3,4,4,4,3,3,1,3,3,4,4,4,4,3,4,2,3,2,35,0,12,2
3121110,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,4,3,52,0,10,2
3124307,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,34,0,0,3
3125722,3,3,3,3,3,4,4,4,4,4,4,3,4,4,3,3,4,4,3,3,3,3,3,3,4,3,1,48,0,10,2
3126887,2,3,2,2,2,4,4,3,3,3,3,2,4,4,3,2,2,2,4,4,2,4,3,3,2,3,2,37,0,1,2
3128404,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,45,0,9,2
3128642,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,61,1,10,1
3139356,1,1,1,1,1,1,1,1,1,1,3,3,5,1,1,1,1,1,3,4,3,4,5,2,1,1,1,38,0,3,2
3139883,1,4,4,2,4,4,4,3,3,3,2,2,4,3,1,1,1,1,3,2,2,3,2,3,2,4,3,48,0,2,2
3142715,3,3,3,3,2,4,4,4,4,4,4,4,4,4,3,3,2,2,2,4,4,4,2,3,2,2,4,51,1,3,2
3143079,2,2,2,2,2,4,4,3,3,3,3,4,4,4,4,2,2,2,3,3,4,4,4,3,2,3,4,52,1,28,2
3144586,4,3,4,4,4,4,3,3,3,3,4,4,4,4,3,3,1,1,2,4,2,4,3,4,2,4,3,43,0,9,2
3146777,1,1,1,1,1,1,1,1,1,1,5,5,5,4,1,1,1,1,3,3,3,1,1,3,1,4,1,24,0,3,2
3148030,2,2,2,2,2,4,2,2,2,2,4,4,2,4,3,3,3,3,3,2,2,4,2,2,3,2,2,39,0,9,2
3148085,2,2,2,2,2,4,4,3,3,3,4,4,4,4,3,2,2,2,3,3,4,4,3,3,2,4,2,29,0,9,2
3148425,1,1,2,2,2,4,4,3,3,3,4,4,4,4,2,2,3,3,3,1,3,4,4,3,2,3,3,52,1,2,2
3148799,3,3,4,3,3,4,5,3,4,5,4,4,4,4,4,3,4,3,4,3,3,5,4,4,4,4,2,30,1,1,2
3148955,4,4,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,4,2,22,0,3,2
3149295,1,2,2,3,3,4,4,3,3,3,4,4,4,4,2,2,3,3,3,3,3,4,3,2,1,3,1,52,0,20,2
3152334,3,3,3,3,3,4,4,4,4,4,3,4,4,4,2,3,3,3,4,2,3,3,3,3,3,3,2,38,0,3,2
3153601,3,3,3,3,3,2,2,2,2,2,4,4,4,2,3,3,3,3,2,4,4,3,3,3,3,4,2,46,0,20,3
3153654,4,4,3,3,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,50,1,3,1
3155528,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,3,4,3,4,2,5,5,3,4,4,4,3,40,1,3,3
3155871,3,2,2,2,1,3,4,3,4,4,4,3,3,4,4,4,3,3,3,3,4,3,4,3,3,3,3,79,0,7,1
3156591,1,1,1,1,1,4,4,4,4,4,4,2,4,4,1,1,1,1,3,4,2,2,2,4,1,4,2,40,0,2,2
3156641,3,2,2,4,3,4,4,3,3,3,4,2,2,3,2,2,2,2,2,4,2,4,2,4,2,4,2,36,1,1,2
3156888,1,1,1,1,1,1,1,1,1,1,1,4,4,2,1,1,1,1,3,1,1,4,1,3,1,1,1,34,1,12,1
3157083,1,1,2,1,2,4,3,3,5,5,5,4,5,5,3,3,3,3,4,3,3,2,3,4,2,4,2,44,1,10,2
3157214,2,2,2,2,2,4,4,4,4,4,4,4,2,4,3,2,2,2,4,2,2,3,2,3,2,3,2,61,0,5,2
3157303,2,2,3,2,2,3,3,3,3,3,4,4,4,4,3,3,2,2,4,3,4,4,3,3,2,2,2,48,0,5,2
3158338,3,3,3,3,3,2,2,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,49,1,4,2
3158433,1,1,1,1,1,1,1,3,3,3,4,2,4,4,1,1,1,1,3,4,4,2,1,1,4,1,1,64,0,12,2
3158806,2,2,2,2,2,4,2,3,3,3,5,4,4,4,3,3,2,2,4,3,4,3,4,3,2,4,3,37,1,5,2
3159180,3,3,3,3,2,4,4,4,4,4,4,4,4,4,3,3,2,2,4,3,4,4,2,3,2,2,2,31,0,1,2
3161209,4,2,2,2,3,4,2,4,4,4,4,4,4,4,2,2,3,3,3,4,3,4,4,4,3,4,2,50,1,3,2
3161895,3,3,3,3,3,3,4,3,4,4,5,3,4,3,3,3,3,3,4,3,3,3,3,3,3,5,3,36,0,6,2
3163659,3,2,2,2,2,4,4,3,3,3,2,4,3,4,3,2,2,2,3,2,3,3,3,3,2,3,2,67,0,16,2
3167258,2,2,2,2,2,4,4,4,4,4,3,4,4,4,3,2,2,2,4,4,4,4,3,4,2,2,3,69,0,17,2
3167651,4,4,4,4,3,3,3,3,3,3,3,4,4,3,3,4,4,4,4,4,3,4,4,3,4,4,3,37,1,0,2
3169553,3,2,2,2,2,4,3,2,2,2,4,3,3,4,3,3,1,1,4,3,2,3,3,3,1,1,2,55,0,10,2
3170007,3,3,3,3,2,4,4,4,4,4,4,4,4,4,4,3,2,2,3,4,4,4,3,4,3,3,2,58,0,1,2
3171002,2,2,2,2,2,3,4,3,3,3,4,4,2,3,3,2,1,1,2,4,4,3,2,3,2,2,1,54,0,15,3
3172272,3,3,3,3,3,4,3,3,4,4,4,4,4,4,3,3,5,5,4,2,2,4,3,3,3,3,2,33,1,3,1
3173715,4,3,3,3,3,4,3,3,4,2,5,5,4,4,3,3,3,3,3,4,3,4,3,3,3,1,1,46,1,23,1
3174623,1,1,1,1,1,2,3,3,1,3,4,3,3,3,2,1,1,1,3,1,4,1,1,1,1,4,2,50,0,2,2
3175024,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,3,3,2,2,4,3,4,3,4,2,39,1,4,2
3175860,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,31,0,3,2
3180111,1,1,1,1,1,4,4,4,4,5,5,5,4,4,5,5,3,3,4,4,5,5,4,4,1,4,1,42,0,1,1
3180537,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,34,0,6,1
3182215,4,3,3,3,3,4,4,3,3,3,5,4,4,4,3,3,3,3,3,4,4,4,2,4,4,4,3,33,0,5,2
3183611,3,2,2,3,3,4,4,4,4,4,4,3,4,4,3,3,3,3,4,3,4,4,3,4,3,4,2,52,0,3,2
3192079,4,3,3,3,3,4,4,3,4,4,4,1,4,3,3,4,3,1,3,5,4,1,2,3,3,4,1,41,0,16,2
3193933,1,1,1,1,1,4,4,4,5,4,3,4,3,4,3,1,2,1,3,3,4,4,3,4,1,4,3,39,0,5,2
3195714,3,3,3,3,3,4,4,4,4,2,4,2,3,4,3,3,4,4,4,3,3,4,3,3,4,2,1,35,1,3,2
3195819,2,3,3,2,3,3,4,3,3,2,3,4,3,3,4,3,3,4,3,2,3,3,3,3,3,3,2,44,0,5,2
3196414,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,4,2,3,4,3,3,3,3,3,34,0,4,2
3197677,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,37,1,2,3
3200394,2,2,2,2,2,2,2,2,3,3,3,4,4,2,2,2,2,2,2,4,2,4,3,2,2,2,1,32,0,5,2
3201968,1,1,1,1,1,5,5,3,4,4,4,3,4,3,1,1,1,1,3,4,3,3,3,2,1,3,1,32,0,5,2
3203339,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,36,1,16,2
3203428,3,3,3,3,3,4,4,4,4,3,4,2,4,4,2,3,3,3,4,2,3,4,3,3,3,4,3,38,0,3,2
3203434,4,2,4,4,3,4,4,4,4,4,4,3,3,4,2,2,3,3,4,4,4,3,2,3,4,4,2,50,0,5,2
3204513,3,3,4,2,3,4,4,3,3,4,4,3,4,4,3,3,2,2,3,4,3,2,2,3,2,4,2,45,0,15,2
3205122,1,1,1,1,1,2,2,3,3,3,4,4,3,4,1,1,4,4,2,4,4,4,1,4,4,4,2,40,1,3,2
3206371,1,1,1,1,1,4,4,4,2,2,4,4,2,4,3,3,2,2,4,1,2,3,1,4,2,2,2,59,0,10,2
3207272,4,3,3,3,3,4,4,4,3,3,4,4,4,3,2,3,1,1,4,4,2,3,3,3,1,3,2,66,0,10,2
3208072,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,2,2,3,4,4,4,4,3,3,4,4,32,0,3,2
3208498,1,1,1,1,3,4,4,4,4,4,4,3,4,4,1,1,3,3,4,3,3,3,3,4,3,3,1,33,1,3,2
3210364,3,3,3,3,3,4,4,4,3,3,3,4,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,32,1,3,3
3210511,4,3,3,4,3,4,3,4,3,3,4,4,3,4,3,4,4,4,4,2,3,3,4,3,3,4,3,48,0,18,1
3210739,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,37,0,4,2
3216270,2,1,1,1,1,4,4,3,3,3,4,2,4,3,2,1,1,1,3,4,1,3,3,3,1,1,1,59,0,15,2
3217482,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,27,0,1,2
3219098,3,3,3,3,3,4,4,4,3,3,5,5,5,4,3,3,3,3,3,3,4,4,3,3,3,3,3,40,0,3,2
3219342,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,56,0,5,2
3220843,1,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,2,2,3,2,3,3,3,3,2,3,2,54,1,2,1
3223613,3,3,2,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,3,3,2,3,4,4,4,31,0,1,2
3225322,3,3,3,2,3,4,4,3,3,3,4,3,4,4,4,2,2,3,3,3,3,4,4,4,3,3,3,33,0,3,2
3225386,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,2,2,2,2,2,2,2,34,0,4,1
3228598,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,2,2,2,3,3,3,3,3,3,2,2,2,57,0,20,2
3230428,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,54,1,2,1
3230779,1,1,4,1,4,3,3,3,3,3,4,3,2,3,1,1,3,3,3,4,2,4,2,4,4,4,4,36,0,5,2
3233552,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,39,1,4,1
3233908,1,1,1,1,1,4,3,3,3,3,3,3,2,4,3,1,1,1,2,1,3,3,2,3,3,3,2,41,0,13,3
3237727,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4,38,0,10,2
3237818,4,2,4,4,4,4,5,2,2,2,5,4,4,4,1,1,4,4,4,4,3,3,4,4,4,1,1,30,1,5,2
3242432,3,3,2,2,3,4,4,3,3,3,4,4,4,4,4,4,3,3,3,4,4,4,2,4,4,3,3,40,0,10,2
3244440,1,1,1,1,1,1,3,1,2,2,4,2,4,3,2,1,3,1,4,3,3,5,2,2,1,1,1,34,0,3,2
3244754,2,2,2,2,3,4,3,3,3,3,4,3,3,4,3,2,4,3,2,2,4,4,3,3,2,4,2,36,1,3,3
3245094,3,2,3,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,4,1,1,1,1,1,1,1,1,35,1,13,3
3245163,4,1,2,2,1,4,3,3,2,2,5,4,4,3,3,4,2,2,2,4,1,3,2,4,3,2,2,46,0,6,1
3245672,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,3,1,1,2,2,3,3,3,4,3,4,3,61,0,0,1
3245744,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,2,44,0,0,2
3248687,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,41,0,5,2
3249197,3,3,3,3,3,3,4,4,4,4,4,3,2,4,3,2,3,3,4,2,4,4,3,3,3,3,3,37,1,3,3
3249371,4,4,2,3,3,4,4,4,4,4,4,3,4,4,4,3,3,3,2,4,2,3,4,4,3,3,2,41,0,3,2
3249492,4,1,2,1,1,4,4,4,4,4,4,4,4,4,3,3,1,1,4,2,4,4,1,3,2,4,2,34,0,2,2
3254966,4,4,2,2,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,2,4,4,2,4,3,4,2,61,1,10,1
3255200,2,2,2,2,2,4,4,4,4,4,4,4,4,4,3,3,2,2,4,2,4,4,4,4,2,2,3,47,1,27,1
3255877,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,37,1,8,1
3256098,1,1,1,1,1,2,2,2,2,2,4,4,4,3,2,2,2,2,2,2,3,4,4,2,4,4,1,44,0,3,3
3259724,2,2,2,2,2,3,3,4,4,3,4,3,4,4,2,2,2,2,4,2,3,3,3,4,2,3,2,62,0,10,3
3260781,1,1,1,1,1,3,3,3,2,2,4,4,4,2,5,5,2,2,4,3,4,4,4,3,2,3,2,34,1,10,1
3263375,3,3,3,1,1,2,2,2,3,3,4,3,2,3,1,1,1,1,2,3,2,1,1,2,2,3,2,49,0,5,2
3266688,3,3,3,2,3,4,4,4,4,4,4,4,4,4,3,2,3,3,2,2,4,4,3,3,2,3,2,43,1,10,2
3269211,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,4,4,4,3,4,3,5,2,4,4,4,2,52,0,17,3
3269613,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,5,3,3,3,3,3,4,3,47,0,25,2
3273841,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,2,4,4,4,4,4,4,2,30,1,3,1
3275063,2,2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,3,4,4,4,2,2,2,3,1,41,1,20,2
3275397,1,1,1,1,1,4,3,4,4,2,4,5,3,4,2,1,2,2,4,2,3,4,3,3,2,3,3,51,0,5,2
3277663,2,2,2,2,2,4,4,4,4,4,3,3,3,4,3,4,5,5,5,3,5,3,3,4,3,3,4,39,1,2,1
3277866,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,30,0,5,2
3281473,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,2,39,1,10,3
3285059,1,1,1,1,1,1,3,3,1,1,2,1,1,1,1,1,1,1,3,4,2,1,1,2,1,4,1,41,1,4,2
3287047,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,39,0,5,3
3288407,2,2,2,2,2,3,2,2,3,3,3,2,4,3,2,2,2,2,3,4,2,2,4,3,2,2,2,75,0,20,2
3289153,3,3,3,3,3,4,4,4,3,3,4,3,4,4,4,3,2,2,3,4,4,4,2,4,3,3,3,29,0,6,2
3291480,1,1,1,1,1,3,4,3,4,4,5,4,4,4,1,2,1,1,4,3,3,4,4,3,4,5,2,36,0,5,3
3293388,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,2,3,2,3,3,3,4,1,63,1,4,1
3294856,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,2,3,3,3,3,3,4,1,30,1,5,2
3299187,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,4,4,4,3,3,4,3,2,33,0,9,3
3299564,2,2,2,1,1,2,2,2,2,2,4,4,4,2,2,2,1,1,3,3,4,2,2,2,2,3,4,34,0,2,3
3303442,4,4,5,5,4,4,4,4,3,3,4,3,1,4,3,3,3,2,4,2,4,1,3,3,5,4,4,44,1,10,3
3304897,1,1,1,1,1,4,4,1,1,1,4,4,2,4,1,1,1,1,3,4,3,4,1,3,1,1,1,38,0,2,2
3308942,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,58,1,3,1
3312884,1,1,1,1,1,3,1,1,1,1,4,3,3,4,1,1,1,1,3,3,3,5,1,4,1,1,1,53,0,21,2
3313126,3,3,3,2,3,4,4,4,4,4,4,4,4,4,2,3,3,3,4,2,2,4,4,3,2,4,4,49,1,25,1
3313998,1,1,1,1,1,2,3,3,3,3,3,3,1,2,4,4,1,1,3,1,1,1,1,3,1,3,1,47,1,5,1
3314207,1,1,1,1,1,4,4,3,3,3,5,4,4,4,1,1,1,1,3,4,4,4,1,1,1,3,2,56,0,20,2
3314896,3,3,3,3,3,4,4,4,2,2,5,5,3,4,4,4,3,3,5,5,5,3,3,3,3,3,2,45,1,19,3
3316278,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,2,3,3,4,2,2,3,4,3,3,4,2,39,0,10,2
3317860,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,4,4,3,4,3,4,3,41,0,4,2
3319345,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,58,0,0,2
3319905,3,3,3,3,2,4,4,4,4,4,4,3,3,4,2,3,3,3,4,4,4,3,3,2,3,2,4,58,0,28,3
3321796,2,2,2,2,2,5,4,4,2,2,4,4,2,5,1,1,4,4,4,2,2,5,1,1,1,2,4,31,0,4,2
3325785,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,2,2,2,3,3,3,4,2,2,2,2,2,39,1,0,1
3326354,1,1,1,1,3,3,3,3,3,3,4,4,4,3,4,1,3,3,4,3,4,4,4,4,3,3,4,37,1,8,2
3333548,2,2,2,1,2,2,2,2,2,2,5,2,5,2,2,1,2,1,2,2,4,4,3,2,4,1,1,31,0,2,2
3335864,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,2,2,4,2,3,3,3,2,46,0,0,2
3336307,3,2,2,1,3,4,3,4,4,4,4,3,4,4,4,4,3,4,4,2,2,4,4,4,1,3,3,49,0,18,1
3337388,2,2,2,2,1,3,2,3,3,3,4,3,4,2,4,4,2,2,3,3,2,1,2,2,2,1,1,44,1,18,1
3337580,2,2,2,2,2,4,4,4,4,3,4,4,4,4,2,2,2,2,4,3,3,4,3,3,2,2,2,33,1,2,2
3339186,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,41,1,5,2
3340231,2,2,3,2,2,4,3,3,3,3,4,3,4,4,3,2,3,3,4,3,4,4,3,4,2,3,3,32,0,6,2
3340589,2,2,2,2,2,3,2,2,3,3,4,4,2,3,4,4,2,2,2,2,4,2,2,4,2,2,2,44,0,1,3
3342456,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,30,0,5,2
3343624,2,2,3,3,3,4,4,3,4,3,4,4,4,4,2,2,3,3,4,3,3,4,4,4,3,4,3,58,1,10,2
3351156,2,2,2,2,3,5,5,5,5,5,1,1,3,5,5,4,5,4,1,2,1,4,4,5,2,5,5,50,1,5,2
3351898,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,4,3,4,4,3,3,3,2,33,1,7,2
3353557,2,1,2,2,4,4,4,4,4,4,4,4,3,4,2,2,2,2,4,2,4,4,2,2,2,2,4,29,0,3,2
3354602,3,2,2,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,1,3,4,4,3,3,3,3,36,0,1,2
3355722,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,3,3,3,4,4,4,2,26,1,3,2
3356792,2,2,2,1,1,3,4,3,4,2,4,4,2,4,4,3,2,2,3,3,3,2,3,3,2,4,3,56,0,11,3
3357127,3,2,3,2,2,3,3,3,3,3,4,3,4,2,3,2,2,2,3,2,3,4,4,3,3,3,3,37,1,3,2
3360213,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,3,3,4,4,4,4,4,4,4,3,38,1,3,2
3361401,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,45,1,4,1
3362599,3,3,3,3,3,3,3,4,3,3,4,3,4,4,2,1,1,1,3,3,2,4,3,3,3,3,3,39,1,4,2
3362788,3,3,3,3,3,4,4,3,3,3,4,3,4,3,3,3,3,3,3,4,3,2,3,3,3,3,2,53,0,1,2
3365232,3,1,1,1,2,3,3,3,3,3,4,4,4,3,1,1,2,2,3,3,3,4,2,3,4,3,1,45,0,10,2
3367556,2,2,2,2,2,4,3,4,3,3,4,3,3,3,2,2,2,2,3,4,3,3,2,2,2,2,1,54,0,20,2
3368487,3,3,3,3,3,1,1,1,1,1,3,3,4,1,3,3,3,3,3,3,3,3,3,3,3,3,1,40,1,10,2
3369976,3,3,3,3,3,1,1,1,1,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,1,1,50,0,10,2
3370076,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,4,4,4,4,3,3,2,46,1,4,2
3371201,4,4,3,2,2,4,4,3,3,3,3,3,3,4,1,1,2,2,2,4,3,3,3,3,2,2,4,40,0,1,2
3371476,4,2,3,2,1,4,4,4,3,3,4,2,3,2,1,2,1,1,4,1,4,2,2,4,3,3,3,31,1,3,2
3372077,3,3,3,3,2,4,3,3,3,3,4,4,4,4,3,2,2,2,3,4,3,4,3,3,2,4,2,36,0,7,2
3373221,1,1,1,1,1,2,3,3,3,3,4,4,4,4,3,3,2,1,3,3,2,4,4,4,1,1,2,47,1,5,3
3375912,3,3,3,1,3,5,4,5,3,3,4,4,4,5,2,2,4,4,3,3,4,4,4,4,1,3,2,32,1,2,1
3376344,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,36,1,1,1
3376423,2,2,2,2,2,4,2,2,2,2,4,4,2,2,2,2,2,2,4,2,4,2,2,2,2,2,2,32,0,0,2
3379166,3,2,3,3,3,5,3,3,3,3,4,3,3,5,2,1,3,3,3,5,3,4,2,2,4,4,3,36,0,5,2
3379849,1,1,1,1,1,3,3,2,1,1,4,4,3,3,1,1,2,2,2,3,4,4,1,2,1,2,1,32,0,13,2
3380584,2,2,2,1,1,3,3,3,3,3,4,4,3,3,2,2,1,1,2,2,3,3,3,4,2,4,3,38,0,1,2
3381835,1,1,2,2,2,4,4,4,4,4,5,4,3,4,2,2,3,3,3,3,4,4,3,3,2,3,4,31,0,4,2
3382485,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,24,0,1,2
3382593,3,3,3,3,3,4,4,3,4,4,4,3,2,4,3,2,4,4,4,3,3,2,2,4,3,3,2,35,1,9,3
